0.40772,0.262946,-1,-1,1
0.55081,0.224294,-1,-1,5
0.42501,0.278808,-1,-1,1
0.796093,0.458997,-1,-1,-1
0.447118,0.064799,-1,-1,5
0.867149,0.133267,-1,-1,3
0.241939,0.077388,-1,-1,0
0.077556,0.094195,-1,-1,0
0.610089,0.1413,-1,-1,4
0.649161,0.383706,-1,-1,2
0.754786,0.082893,-1,-1,3
0.511736,0.153807,-1,-1,5
0.875871,0.212845,-1,-1,3
0.836026,0.16653,-1,-1,3
0.512168,0.12439,-1,-1,5
0.40615,0.389823,-1,-1,1
0.644133,0.16676,-1,-1,4
0.857104,0.388059,-1,-1,3
0.023572,0.122754,-1,-1,-1
0.730407,0.106062,-1,-1,3
0.880035,0.315566,-1,-1,3
0.849316,0.367997,-1,-1,3
0.210639,0.315819,-1,-1,1
0.75389,0.07307,-1,-1,3
0.286473,0.075018,-1,-1,0
0.325623,0.286641,-1,-1,0
0.860107,0.186471,-1,-1,3
0.453093,0.083551,-1,-1,5
0.122906,0.274556,-1,-1,0
0.00874,0.176796,-1,-1,-1
0.52616,0.391173,-1,-1,2
0.806508,0.093113,-1,-1,3
0.503958,0.183465,-1,-1,5
0.465506,0.448676,-1,-1,-1
0.421895,0.256136,-1,-1,1
0.318054,0.375986,-1,-1,1
0.640728,0.371423,-1,-1,2
0.76339,0.260623,-1,-1,3
0.898086,0.156468,-1,-1,-1
0.394821,0.287152,-1,-1,1
0.769923,0.21454,-1,-1,3
0.283597,0.12197,-1,-1,0
0.175526,0.385072,-1,-1,1
0.629369,0.155516,-1,-1,4
0.363706,0.156912,-1,-1,-1
0.863003,0.081625,-1,-1,3
0.819228,0.191649,-1,-1,3
0.297942,0.373625,-1,-1,1
0.100939,0.11281,-1,-1,0
0.442466,0.064014,-1,-1,5
0.30474,0.153645,-1,-1,0
0.046358,0.157605,-1,-1,-1
0.648014,0.082979,-1,-1,5
0.310554,0.072944,-1,-1,0
0.506395,0.403265,-1,-1,2
0.859474,0.313318,-1,-1,3
0.796118,0.081767,-1,-1,3
0.563176,0.291882,-1,-1,4
0.181928,0.098871,-1,-1,0
0.756022,0.223225,-1,-1,3
0.609933,0.051879,-1,-1,5
0.653457,0.247281,-1,-1,4
0.653581,0.235537,-1,-1,4
0.712866,0.374201,-1,-1,2
0.797254,0.3908,-1,-1,-1
0.120609,0.091609,-1,-1,0
0.187409,0.21419,-1,-1,1
0.380792,0.417018,-1,-1,1
0.788315,0.260665,-1,-1,3
0.712827,0.389573,-1,-1,2
0.408059,0.242599,-1,-1,1
0.566134,0.081435,-1,-1,5
0.3968,0.350089,-1,-1,1
0.791131,0.063966,-1,-1,3
0.274815,0.418912,-1,-1,1
0.547396,0.295677,-1,-1,4
0.110546,0.282404,-1,-1,0
0.116887,0.059305,-1,-1,0
0.81241,0.206688,-1,-1,3
0.78062,0.105284,-1,-1,3
0.7115,0.383244,-1,-1,2
0.425791,0.266403,-1,-1,1
0.872855,0.347494,-1,-1,3
0.583403,0.422768,-1,-1,2
0.604981,0.04884,-1,-1,5
0.294439,0.096538,-1,-1,0
0.540639,0.049872,-1,-1,5
0.10673,0.227217,-1,-1,0
0.814573,0.101364,-1,-1,3
0.376649,0.331658,-1,-1,-1
0.39458,0.22003,-1,-1,1
0.817858,0.10899,-1,-1,3
0.56843,0.407133,-1,-1,2
0.263877,0.376618,-1,-1,1
0.781262,0.421177,-1,-1,-1
0.142906,0.066636,-1,-1,0
0.318882,0.266075,-1,-1,0
0.084244,0.082546,-1,-1,0
0.622784,0.182419,-1,-1,4
0.847099,0.272184,-1,-1,3
0.459236,0.051409,-1,-1,5
0.868462,0.143957,-1,-1,3
0.554257,0.130625,-1,-1,5
0.089788,0.294398,-1,-1,0
0.825107,0.179532,-1,-1,3
0.761685,0.05701,-1,-1,3
0.15065,0.103848,-1,-1,0
0.270706,0.068224,-1,-1,0
0.598965,0.236757,-1,-1,4
0.422829,0.350048,-1,-1,1
0.417089,0.317457,-1,-1,1
0.824827,0.249181,-1,-1,3
0.791117,0.189444,-1,-1,3
0.236826,0.093316,-1,-1,0
0.705372,0.124369,-1,-1,-1
0.255069,0.089032,-1,-1,0
0.222794,0.251744,-1,-1,1
0.756987,0.257463,-1,-1,3
0.446454,0.249002,-1,-1,1
0.524219,0.16247,-1,-1,5
0.237835,0.272543,-1,-1,1
0.301174,0.127478,-1,-1,0
0.548013,0.362805,-1,-1,2
0.086427,0.112288,-1,-1,0
0.280371,0.32161,-1,-1,0
0.722978,0.232463,-1,-1,-1
0.188674,0.378073,-1,-1,1
0.575986,0.295542,-1,-1,4
0.215335,0.094971,-1,-1,0
0.828796,0.30142,-1,-1,3
0.515257,0.068181,-1,-1,5
0.726692,0.427842,-1,-1,-1
0.310296,0.099256,-1,-1,0
0.309703,0.230233,-1,-1,0
0.33558,0.114268,-1,-1,0
0.448081,0.207816,-1,-1,1
0.802415,0.324318,-1,-1,3
0.403244,0.202086,-1,-1,1
0.736377,0.070011,-1,-1,3
0.316935,0.113471,-1,-1,0
0.209685,0.055562,-1,-1,0
0.087518,0.322904,-1,-1,0
0.185538,0.068802,-1,-1,0
0.644018,0.199641,-1,-1,4
0.739799,0.403091,-1,-1,2
0.440494,0.399853,-1,-1,1
0.810537,0.138094,-1,-1,3
0.850482,0.209356,-1,-1,3
0.797214,0.10339,-1,-1,3
0.339109,0.293391,-1,-1,0
0.801228,0.182048,-1,-1,3
0.299118,0.391479,-1,-1,1
0.294554,0.172767,-1,-1,0
0.710208,0.440872,-1,-1,-1
0.194315,0.197024,-1,-1,1
0.495647,0.459772,-1,-1,-1
0.647671,0.119819,-1,-1,-1
0.853022,0.257347,-1,-1,3
0.434688,0.294182,-1,-1,1
0.89592,0.137059,-1,-1,3
0.198011,0.396032,-1,-1,1
0.215302,0.274829,-1,-1,1
0.889513,0.346891,-1,-1,3
0.842516,0.216503,-1,-1,3
0.599206,0.142888,-1,-1,4
0.775006,0.444773,-1,-1,-1
0.001578,0.294478,-1,-1,-1
0.651021,0.306821,-1,-1,4
0.810819,0.165935,-1,-1,3
0.322353,0.185425,-1,-1,0
0.446072,0.407422,-1,-1,1
0.77797,0.113016,-1,-1,3
0.392358,0.307315,-1,-1,1
0.385278,0.415843,-1,-1,1
0.737173,0.065343,-1,-1,3
0.827994,0.31515,-1,-1,3
0.52857,0.186681,-1,-1,5
0.262212,0.390021,-1,-1,1
0.451284,0.092757,-1,-1,5
0.842551,0.181131,-1,-1,3
0.644963,0.172538,-1,-1,4
0.213446,0.09503,-1,-1,0
0.294585,0.269759,-1,-1,0
0.395249,0.198535,-1,-1,1
0.181403,0.341931,-1,-1,1
0.739219,0.321319,-1,-1,-1
0.569941,0.058819,-1,-1,5
0.826681,0.081428,-1,-1,3
0.878374,0.26976,-1,-1,3
0.090155,0.41711,-1,-1,-1
0.809161,0.183195,-1,-1,3
0.144105,0.081586,-1,-1,0
0.298855,0.308489,-1,-1,0
0.439917,0.072684,-1,-1,5
0.230318,0.285585,-1,-1,1
0.558775,0.418268,-1,-1,2
0.292153,0.38203,-1,-1,1
0.646163,0.226262,-1,-1,4
0.61272,0.089465,-1,-1,5
0.845925,0.309767,-1,-1,3
0.447455,0.387176,-1,-1,1
0.81077,0.212173,-1,-1,3
0.115137,0.122971,-1,-1,0
0.120949,0.249843,-1,-1,0
0.807677,0.149089,-1,-1,3
0.335711,0.302942,-1,-1,0
0.819367,0.151938,-1,-1,3
0.837123,0.263486,-1,-1,3
0.860835,0.086895,-1,-1,3
0.420227,0.091377,-1,-1,5
0.824153,0.132337,-1,-1,3
0.805372,0.089946,-1,-1,3
0.818751,0.323366,-1,-1,3
0.668457,0.242732,-1,-1,-1
0.118243,0.092666,-1,-1,0
0.443719,0.056494,-1,-1,5
0.544581,0.410002,-1,-1,2
0.550974,0.217118,-1,-1,5
0.076594,0.201615,-1,-1,0
0.112618,0.249965,-1,-1,0
0.306911,0.261129,-1,-1,0
0.850799,0.303294,-1,-1,3
0.536155,0.411053,-1,-1,2
0.091681,0.165091,-1,-1,0
0.98966,0.077113,-1,-1,-1
0.296904,0.052597,-1,-1,0
0.786786,0.116727,-1,-1,3
0.734136,0.069709,-1,-1,3
0.424323,0.154441,-1,-1,1
0.598805,0.054647,-1,-1,5
0.888043,0.168466,-1,-1,3
0.327505,0.139115,-1,-1,0
0.433003,0.216799,-1,-1,1
0.270058,0.377601,-1,-1,1
0.236331,0.419161,-1,-1,1
0.447417,0.320877,-1,-1,1
0.609398,0.413283,-1,-1,2
0.152182,0.078888,-1,-1,0
0.140173,0.084618,-1,-1,0
0.625794,0.308716,-1,-1,4
0.911096,0.239412,-1,-1,-1
0.550842,0.105744,-1,-1,5
0.622789,0.265542,-1,-1,4
0.284139,0.180863,-1,-1,0
0.666907,0.366002,-1,-1,2
0.631324,0.290455,-1,-1,4
0.825334,0.330789,-1,-1,3
0.410589,0.061794,-1,-1,5
0.294398,0.247395,-1,-1,0
0.972075,0.470176,-1,-1,-1
0.6085,0.102891,-1,-1,5
0.903206,0.266537,-1,-1,-1
0.174978,0.058016,-1,-1,0
0.651567,0.281963,-1,-1,4
0.881209,0.083931,-1,-1,3
0.593728,0.368591,-1,-1,2
0.690674,0.420933,-1,-1,2
0.267893,0.408359,-1,-1,1
0.314232,0.318804,-1,-1,0
0.646577,0.326201,-1,-1,4
0.564358,0.274589,-1,-1,4
0.407021,0.202091,-1,-1,1
0.853931,0.259326,-1,-1,3
0.63412,0.217329,-1,-1,4
0.234593,0.229645,-1,-1,1
0.20872,0.086406,-1,-1,0
0.792791,0.107286,-1,-1,3
0.554353,0.10685,-1,-1,5
0.354177,0.367693,-1,-1,1
0.230676,0.081329,-1,-1,0
0.873835,0.372409,-1,-1,3
0.427487,0.408149,-1,-1,1
0.286419,0.322077,-1,-1,0
0.726016,0.31424,-1,-1,-1
0.844816,0.320067,-1,-1,3
0.297241,0.154633,-1,-1,0
0.631296,0.314923,-1,-1,4
0.290866,0.416958,-1,-1,1
0.675998,0.427342,-1,-1,2
0.606712,0.231414,-1,-1,4
0.534746,0.110524,-1,-1,5
0.290208,0.103291,-1,-1,0
0.421067,0.166527,-1,-1,1
0.818673,0.309522,-1,-1,3
0.43543,0.392069,-1,-1,1
0.334265,0.394577,-1,-1,1
0.144688,0.384455,-1,-1,-1
0.554466,0.31135,-1,-1,4
0.096366,0.148243,-1,-1,0
0.895126,0.28845,-1,-1,-1
0.82342,0.235442,-1,-1,3
0.657954,0.370716,-1,-1,2
0.971152,0.296981,-1,-1,-1
0.748877,0.089003,-1,-1,3
0.122019,0.055629,-1,-1,0
0.089978,0.051423,-1,-1,0
0.24012,0.2245,-1,-1,1
0.778893,0.204508,-1,-1,3
0.435858,0.418529,-1,-1,1
0.695637,0.369208,-1,-1,2
0.548,0.058944,-1,-1,5
0.083618,0.273971,-1,-1,0
0.123005,0.307307,-1,-1,0
0.669706,0.422573,-1,-1,2
0.39528,0.416677,-1,-1,1
0.86703,0.100222,-1,-1,3
0.486265,0.454634,-1,-1,-1
0.944056,0.069527,-1,-1,-1
0.384085,0.40154,-1,-1,1
0.891556,0.365286,-1,-1,3
0.852869,0.216383,-1,-1,3
0.211772,0.16349,-1,-1,1
0.693446,0.422476,-1,-1,2
0.286716,0.306701,-1,-1,0
0.83424,0.097746,-1,-1,3
0.192157,0.353224,-1,-1,1
0.178738,0.38554,-1,-1,1
0.437343,0.151903,-1,-1,1
0.594332,0.322466,-1,-1,4
0.294565,0.095773,-1,-1,0
0.428982,0.084527,-1,-1,5
0.546895,0.125487,-1,-1,5
0.827867,0.130604,-1,-1,3
0.126332,0.225896,-1,-1,0
0.89699,0.328911,-1,-1,3
0.758446,0.246051,-1,-1,3
0.408518,0.406046,-1,-1,1
0.653374,0.190134,-1,-1,4
0.800705,0.113427,-1,-1,3
0.571744,0.270556,-1,-1,4
0.734375,0.382778,-1,-1,2
0.785679,0.087289,-1,-1,3
0.406388,0.1965,-1,-1,1
0.726684,0.091155,-1,-1,3
0.604767,0.069016,-1,-1,5
0.200998,0.377471,-1,-1,1
0.286986,0.2205,-1,-1,0
0.856276,0.165992,-1,-1,3
0.540562,0.419609,-1,-1,2
0.199808,0.398093,-1,-1,1
0.283941,0.151776,-1,-1,0
0.922187,0.300187,-1,-1,-1
0.232788,0.349196,-1,-1,1
0.404859,0.364786,-1,-1,1
0.420573,0.389272,-1,-1,1
0.820141,0.334129,-1,-1,3
0.679412,0.373626,-1,-1,2
0.224042,0.411505,-1,-1,1
0.467676,0.048256,-1,-1,5
0.63357,0.390121,-1,-1,2
0.675256,0.410289,-1,-1,2
0.8518,0.11177,-1,-1,3
0.814203,0.16377,-1,-1,3
0.814613,0.189743,-1,-1,3
0.410473,0.08093,-1,-1,5
0.622551,0.153406,-1,-1,4
0.379687,0.362281,-1,-1,1
0.601764,0.05401,-1,-1,5
0.773572,0.072832,-1,-1,3
0.651077,0.401669,-1,-1,2
0.110233,0.178706,-1,-1,0
0.164406,0.110321,-1,-1,0
0.319236,0.402746,-1,-1,1
0.241604,0.053508,-1,-1,0
0.836781,0.285415,-1,-1,3
0.730653,0.440995,-1,-1,-1
0.092796,0.162813,-1,-1,0
0.562858,0.040407,-1,-1,5
0.579831,0.105781,-1,-1,5
0.768073,0.270188,-1,-1,3
0.614085,0.209829,-1,-1,4
0.873267,0.09823,-1,-1,3
0.621666,0.251637,-1,-1,4
0.760978,0.192173,-1,-1,3
0.824922,0.229813,-1,-1,3
0.03834,0.108756,-1,-1,-1
0.342163,0.074569,-1,-1,0
0.939781,0.474182,-1,-1,-1
0.240193,0.189514,-1,-1,1
0.477989,0.460797,-1,-1,-1
0.614289,0.451629,-1,-1,-1
0.959032,0.110885,-1,-1,-1
0.143268,0.273738,-1,-1,-1
0.092963,0.127914,-1,-1,0
0.34754,0.386816,-1,-1,1
0.622171,0.253698,-1,-1,4
0.093254,0.224002,-1,-1,0
0.738043,0.058583,-1,-1,3
0.402369,0.054054,-1,-1,5
0.423196,0.306057,-1,-1,1
0.534588,0.319433,-1,-1,4
0.104366,0.074016,-1,-1,0
0.079339,0.063286,-1,-1,0
0.101407,0.248415,-1,-1,0
0.501034,0.104264,-1,-1,5
0.665254,0.412029,-1,-1,2
0.41278,0.154767,-1,-1,1
0.440238,0.312839,-1,-1,1
0.080613,0.103692,-1,-1,0
0.798254,0.170292,-1,-1,3
0.511927,0.18316,-1,-1,5
0.329725,0.238505,-1,-1,0
0.852099,0.01726,-1,-1,-1
0.772919,0.429939,-1,-1,-1
0.333717,0.1677,-1,-1,0
0.61503,0.211613,-1,-1,4
0.248633,0.09984,-1,-1,0
0.8132,0.089858,-1,-1,3
0.831243,0.229219,-1,-1,3
0.612454,0.123885,-1,-1,4
0.343097,0.251147,-1,-1,0
0.089476,0.297219,-1,-1,0
0.125591,0.237094,-1,-1,0
0.227722,0.405222,-1,-1,1
0.266206,0.064626,-1,-1,0
0.042482,0.139681,-1,-1,-1
0.880013,0.175802,-1,-1,3
0.271749,0.393249,-1,-1,1
0.09466,0.213518,-1,-1,0
0.400954,0.378732,-1,-1,1
0.712623,0.367831,-1,-1,2
0.88766,0.111733,-1,-1,3
0.611673,0.091534,-1,-1,5
0.788083,0.188816,-1,-1,3
0.665981,0.364649,-1,-1,2
0.209982,0.11515,-1,-1,0
0.316447,0.230725,-1,-1,0
0.647831,0.400254,-1,-1,2
0.19404,0.104649,-1,-1,0
0.23215,0.408577,-1,-1,1
0.281096,0.184938,-1,-1,0
0.831965,0.202998,-1,-1,3
0.402318,0.372724,-1,-1,1
0.203915,0.248157,-1,-1,1
0.593791,0.265938,-1,-1,4
0.052026,0.218625,-1,-1,-1
0.853061,0.160947,-1,-1,3
0.107805,0.207645,-1,-1,0
0.856987,0.053735,-1,-1,3
0.4038,0.174366,-1,-1,1
0.182534,0.154641,-1,-1,1
0.323591,0.285482,-1,-1,0
0.423513,0.39058,-1,-1,1
0.775896,0.256069,-1,-1,3
0.527403,0.387706,-1,-1,2
0.690158,0.108559,-1,-1,-1
0.456898,0.44219,-1,-1,-1
0.420125,0.192067,-1,-1,1
0.131978,0.067252,-1,-1,0
0.874626,0.258433,-1,-1,3
0.610284,0.014235,-1,-1,-1
0.220604,0.225725,-1,-1,1
0.319117,0.324236,-1,-1,0
0.418415,0.391363,-1,-1,1
0.608808,0.156192,-1,-1,4
0.148831,0.090765,-1,-1,0
0.401332,0.296387,-1,-1,1
0.398944,0.230171,-1,-1,1
0.640118,0.201879,-1,-1,4
0.335425,0.066601,-1,-1,0
0.939171,0.368319,-1,-1,-1
0.113835,0.456597,-1,-1,-1
0.820514,0.248006,-1,-1,3
0.785995,0.268018,-1,-1,3
0.515923,0.223558,-1,-1,5
0.806831,0.182097,-1,-1,3
0.185866,0.313286,-1,-1,1
0.752487,0.104872,-1,-1,3
0.802088,0.287593,-1,-1,3
0.606391,0.167075,-1,-1,4
0.213935,0.24234,-1,-1,1
0.60201,0.321398,-1,-1,4
0.341583,0.299244,-1,-1,0
0.607417,0.056117,-1,-1,5
0.80234,0.372928,-1,-1,-1
0.50254,0.122454,-1,-1,5
0.949484,0.23273,-1,-1,-1
0.217347,0.368514,-1,-1,1
0.081096,0.168425,-1,-1,0
0.231776,0.327792,-1,-1,1
0.640875,0.139227,-1,-1,4
0.621046,0.239054,-1,-1,4
0.426243,0.216759,-1,-1,1
0.422885,0.259014,-1,-1,1
0.227093,0.072358,-1,-1,0
0.838145,0.189602,-1,-1,3
0.761059,0.07089,-1,-1,3
0.805732,0.481692,-1,-1,-1
0.832911,0.181468,-1,-1,3
0.07226,0.295046,-1,-1,0
0.772503,0.444535,-1,-1,-1
0.753168,0.092837,-1,-1,3
0.393569,0.367251,-1,-1,1
0.623107,0.295489,-1,-1,4
0.416792,0.073054,-1,-1,5
0.361877,0.111367,-1,-1,-1
0.634345,0.095811,-1,-1,5
0.25366,0.173767,-1,-1,-1
0.834169,0.340645,-1,-1,3
0.555204,0.192767,-1,-1,5
0.125212,0.260262,-1,-1,0
0.757812,0.224024,-1,-1,3
0.845792,0.302816,-1,-1,3
0.465754,0.090265,-1,-1,5
0.512042,0.055203,-1,-1,5
0.628626,0.368522,-1,-1,2
0.809305,0.281173,-1,-1,3
0.328244,0.359703,-1,-1,1
0.202054,0.303752,-1,-1,1
0.333703,0.137372,-1,-1,0
0.553035,0.404455,-1,-1,2
0.952415,0.124045,-1,-1,-1
0.268224,0.455371,-1,-1,-1
0.062238,0.28443,-1,-1,-1
