X,Y
0.348276,0.531034
0.355172,0.537931
0.363793,0.546552
0.372414,0.553448
0.384483,0.560345
0.394828,0.568966
0.408621,0.570690
0.413793,0.575862
0.422414,0.575862
0.432759,0.581034
0.446552,0.582759
0.455172,0.582759
0.467241,0.582759
0.477586,0.582759
0.489655,0.582759
0.496552,0.579310
0.505172,0.577586
0.510345,0.575862
0.517241,0.572414
0.524138,0.570690
0.031034,0.227586
0.018966,0.263793
0.012069,0.289655
0.003448,0.322414
0.003448,0.353448
0.001724,0.384483
0.000000,0.417241
0.003448,0.448276
0.006897,0.477586
0.015517,0.508621
0.024138,0.541379
0.032759,0.570690
0.046552,0.594828
0.058621,0.624138
0.074138,0.648276
0.089655,0.672414
0.110345,0.700000
0.131034,0.718966
0.150000,0.739655
0.174138,0.756897
0.200000,0.774138
0.224138,0.793103
0.248276,0.805172
0.272414,0.818966
0.300000,0.827586
0.325862,0.836207
0.355172,0.848276
0.381034,0.848276
0.403448,0.853448
0.432759,0.853448
0.462069,0.853448
0.486207,0.853448
0.513793,0.853448
0.536207,0.851724
0.563793,0.848276
0.589655,0.839655
0.610345,0.831034
0.636207,0.820690
0.656897,0.810345
0.679310,0.798276
0.701724,0.781034
0.717241,0.768966
0.734483,0.753448
0.750000,0.736207
0.767241,0.722414
0.781034,0.705172
0.794828,0.689655
0.800000,0.665517
0.813793,0.648276
0.818966,0.629310
0.827586,0.610345
0.832759,0.591379
0.832759,0.572414
0.839655,0.555172
0.839655,0.532759
0.841379,0.517241
0.837931,0.496552
0.832759,0.479310
0.827586,0.462069
0.827586,0.444828
0.818966,0.425862
0.812069,0.408621
0.803448,0.394828
0.791379,0.382759
0.784483,0.368966
0.770690,0.355172
0.760345,0.343103
0.751724,0.334483
0.737931,0.325862
0.725862,0.317241
0.708621,0.305172
0.696552,0.298276
0.681034,0.289655
0.665517,0.286207
0.651724,0.279310
0.636207,0.277586
0.624138,0.275862
0.610345,0.274138
0.598276,0.274138
0.584483,0.275862
0.570690,0.275862
0.556897,0.277586
0.546552,0.279310
0.532759,0.284483
0.522414,0.287931
0.512069,0.293103
0.500000,0.300000
0.489655,0.308621
0.482759,0.312069
0.474138,0.317241
0.470690,0.322414
0.465517,0.327586
0.460345,0.334483
0.455172,0.337931
0.453448,0.343103
0.448276,0.348276
0.446552,0.353448
0.444828,0.358621
0.441379,0.362069
0.441379,0.367241
0.439655,0.374138
0.436207,0.381034
0.436207,0.387931
0.436207,0.396552
0.436207,0.400000
