id,Label,Number_Points,x,y
102,102,5,0.528455,0.747911
103,103,11,0.189703,0.150755
104,104,11,0.792834,0.666076
105,105,14,0.429472,0.528761
106,106,10,0.329001,0.849290
107,107,12,0.431833,0.129530
108,108,7,0.288191,0.272550
109,109,9,0.185730,0.886777
110,110,9,0.769324,0.487157
111,111,9,0.306174,0.327477
112,112,8,0.890627,0.327686
113,113,9,0.788189,0.569164
114,114,7,0.410144,0.891213
115,115,6,0.292382,0.288607
116,116,1,0.361343,0.699418
117,117,11,0.411830,0.132530
118,118,8,0.228822,0.191693
119,119,5,0.964739,0.909847
120,120,10,0.950773,0.911202
121,121,3,0.710036,0.729374
122,122,5,0.673272,0.036851
123,123,4,0.192316,0.467860
124,124,8,0.471068,0.548473
125,125,7,0.330165,0.311881
126,126,8,0.047294,0.152171
127,127,9,0.090392,0.254216
128,128,10,0.807465,0.569147
129,129,8,0.490269,0.670531
130,130,9,0.583773,0.828686
131,131,12,0.610317,0.627209
132,132,7,0.771084,0.929972
133,133,11,0.290239,0.870731
134,134,7,0.449902,0.649228
135,135,7,0.072602,0.129008
136,136,10,0.830763,0.827098
137,137,7,0.626319,0.291010
138,138,4,0.067809,0.709473
139,139,11,0.150685,0.531365
140,140,7,0.233094,0.333616
141,141,12,0.551387,0.550332
142,142,11,0.847971,0.589270
143,143,7,0.912040,0.191631
144,144,8,0.873296,0.251394
145,145,13,0.448279,0.751764
146,146,11,0.346887,0.549623
147,147,7,0.927261,0.172327
148,148,18,0.149593,0.310213
149,149,8,0.590688,0.592268
150,150,7,0.767434,0.428713
151,151,8,0.272020,0.868891
152,152,7,0.528393,0.828622
153,153,8,0.513458,0.708741
154,154,7,0.868552,0.812189
155,155,15,0.049929,0.330338
156,156,9,0.309304,0.190828
157,157,7,0.292692,0.255620
158,158,12,0.268073,0.692484
159,159,7,0.609868,0.168171
160,160,8,0.749990,0.829429
161,161,14,0.909940,0.148736
162,162,9,0.249347,0.850798
163,163,11,0.469744,0.686012
164,164,9,0.734316,0.850811
165,165,7,0.289223,0.311024
166,166,1,0.108021,0.959691
167,167,6,0.925719,0.145913
168,168,9,0.710963,0.470252
169,169,2,0.452715,0.413389
170,170,6,0.870934,0.890346
171,171,14,0.691618,0.307577
172,172,11,0.730432,0.830518
173,173,8,0.330909,0.189954
174,174,12,0.629665,0.630897
175,175,8,0.748405,0.754917
176,176,9,0.609597,0.568221
177,177,4,0.939060,0.789537
178,178,2,0.179706,0.651744
179,179,4,0.292748,0.913153
180,180,9,0.189966,0.869934
181,181,6,0.746535,0.504347
182,182,3,0.230535,0.872199
183,183,10,0.611543,0.590584
184,184,9,0.748644,0.490213
185,185,8,0.628989,0.247072
186,186,1,0.075503,0.061998
187,187,8,0.929659,0.751287
188,188,2,0.801896,0.706646
189,189,13,0.091807,0.289051
190,190,14,0.168693,0.829052
191,191,19,0.510947,0.528771
192,192,7,0.050447,0.770025
193,193,5,0.910209,0.228244
194,194,13,0.610449,0.226237
195,195,5,0.051376,0.713307
196,196,14,0.630824,0.112705
197,197,8,0.733813,0.907446
198,198,6,0.467373,0.152574
199,199,6,0.129630,0.171318
200,200,2,0.529112,0.132423
201,201,6,0.527055,0.731673
202,202,8,0.372054,0.490520
203,203,5,0.368422,0.568083
204,204,10,0.631229,0.610312
205,205,9,0.571879,0.828824
206,206,3,0.575530,0.623767
207,207,8,0.468116,0.647425
208,208,11,0.750317,0.765923
209,209,7,0.870689,0.328475
210,210,8,0.490046,0.733576
211,211,7,0.526086,0.654370
212,212,8,0.670595,0.428607
213,213,5,0.292139,0.149129
214,214,11,0.271732,0.269325
215,215,3,0.773410,0.616201
216,216,6,0.490561,0.770712
217,217,2,0.857332,0.771005
218,218,12,0.051545,0.269636
219,219,5,0.307767,0.109894
220,220,12,0.892426,0.868568
221,221,9,0.451140,0.727892
222,222,7,0.109847,0.570909
223,223,8,0.208682,0.171830
224,224,3,0.824053,0.646217
225,225,6,0.311867,0.128510
226,226,10,0.173605,0.147535
227,227,11,0.487537,0.710435
228,228,14,0.630317,0.169315
229,229,8,0.351710,0.311401
230,230,7,0.945536,0.626671
231,231,12,0.468587,0.330331
232,232,10,0.090530,0.331033
233,233,2,0.812587,0.178138
234,234,13,0.309314,0.512743
235,235,12,0.910678,0.710429
236,236,8,0.868990,0.833433
237,237,8,0.112009,0.851325
238,238,7,0.333993,0.344799
239,239,9,0.729473,0.491023
240,240,6,0.269547,0.308799
241,241,12,0.748219,0.429040
242,242,13,0.811834,0.291798
243,243,7,0.467722,0.344413
244,244,11,0.290263,0.189364
245,245,7,0.778153,0.392465
246,246,8,0.268872,0.110454
247,247,9,0.391166,0.849593
248,248,5,0.929302,0.942913
249,249,14,0.168287,0.809047
250,250,9,0.911369,0.349167
251,251,5,0.365530,0.148593
252,252,10,0.749507,0.650341
253,253,14,0.730817,0.709239
254,254,1,0.490210,0.156409
255,255,6,0.950678,0.748199
256,256,8,0.230601,0.270130
257,257,14,0.250313,0.888368
258,258,7,0.669730,0.050364
259,259,6,0.291734,0.348369
260,260,3,0.828547,0.423837
261,261,9,0.447930,0.509031
262,262,7,0.732079,0.110245
263,263,11,0.372656,0.168091
264,264,11,0.370247,0.511740
265,265,12,0.528330,0.549647
266,266,14,0.908913,0.390254
267,267,11,0.873118,0.471215
268,268,14,0.408233,0.849309
269,269,9,0.788819,0.408028
270,270,9,0.231491,0.549527
271,271,7,0.769827,0.288548
272,272,5,0.471815,0.746601
273,273,12,0.949315,0.673718
274,274,8,0.213086,0.708112
275,275,8,0.910337,0.926940
276,276,5,0.348719,0.891722
277,277,5,0.136414,0.869441
278,278,3,0.539061,0.412834
279,279,8,0.869767,0.486317
280,280,2,0.853269,0.146174
281,281,2,0.053956,0.486373
282,282,10,0.153117,0.129075
283,283,11,0.249352,0.833291
284,284,8,0.748913,0.910285
285,285,16,0.447547,0.707870
286,286,2,0.431759,0.034498
287,287,2,0.387994,0.813450
288,288,6,0.604721,0.211847
289,289,5,0.387370,0.568895
290,290,7,0.246153,0.496422
291,291,12,0.208589,0.191256
292,292,4,0.644200,0.231859
293,293,8,0.186041,0.268461
294,294,4,0.683280,0.694343
295,295,10,0.487958,0.851318
296,296,11,0.451259,0.152317
297,297,5,0.909230,0.509158
298,298,6,0.907962,0.893632
299,299,8,0.748818,0.896739
300,300,7,0.745334,0.868892
301,301,9,0.809320,0.648485
302,302,4,0.927521,0.252907
303,303,2,0.503826,0.171649
304,304,6,0.327040,0.272003
305,305,11,0.793521,0.270906
306,306,14,0.267968,0.551113
307,307,13,0.229788,0.710393
308,308,8,0.092182,0.148216
309,309,6,0.409530,0.313321
310,310,8,0.330663,0.509754
311,311,4,0.613378,0.732450
312,312,4,0.965006,0.851705
313,313,4,0.187526,0.732577
314,314,5,0.807074,0.390600
315,315,7,0.747546,0.929523
316,316,13,0.630214,0.267384
317,317,3,0.453214,0.904303
318,318,9,0.568849,0.571502
319,319,11,0.770474,0.892044
320,320,11,0.089726,0.808220
321,321,9,0.750679,0.148612
322,322,9,0.190640,0.332361
323,323,5,0.510725,0.688375
324,324,7,0.735324,0.869312
325,325,5,0.028564,0.188543
326,326,11,0.451200,0.549450
327,327,3,0.918336,0.332494
328,328,6,0.729470,0.790299
329,329,10,0.651289,0.127731
330,330,7,0.648373,0.251848
331,331,10,0.547676,0.530993
332,332,1,0.098569,0.046184
333,333,10,0.189975,0.572114
334,334,15,0.451685,0.109931
335,335,6,0.348899,0.149600
336,336,9,0.290424,0.166775
337,337,1,0.883804,0.627197
338,338,9,0.332080,0.326133
339,339,3,0.385762,0.667895
340,340,14,0.089522,0.112561
341,341,10,0.369880,0.530157
342,342,10,0.672052,0.290472
343,343,8,0.926057,0.688089
344,344,2,0.390418,0.611054
345,345,14,0.928557,0.911034
346,346,7,0.467383,0.113199
347,347,5,0.946372,0.648615
348,348,7,0.746704,0.446572
349,349,5,0.588424,0.771827
350,350,8,0.470359,0.828394
351,351,8,0.087999,0.190035
352,352,10,0.769343,0.788438
353,353,12,0.128418,0.811683
354,354,2,0.097729,0.554572
355,355,2,0.682031,0.882860
356,356,11,0.110438,0.148032
357,357,7,0.410063,0.171717
358,358,11,0.213609,0.770437
359,359,10,0.790109,0.351052
360,360,10,0.049469,0.609886
361,361,12,0.634133,0.730555
362,362,6,0.629525,0.671013
363,363,1,0.763430,0.367654
364,364,6,0.126190,0.308259
365,365,11,0.913690,0.629007
366,366,14,0.651222,0.110441
367,367,9,0.372018,0.190616
368,368,9,0.351311,0.345063
369,369,4,0.429255,0.567649
370,370,9,0.471319,0.510803
371,371,7,0.942256,0.167024
372,372,2,0.366532,0.309318
373,373,11,0.770274,0.412796
374,374,4,0.785800,0.728051
375,375,7,0.850516,0.527884
376,376,9,0.193315,0.747484
377,377,1,0.341177,0.425309
378,378,9,0.349914,0.269372
379,379,13,0.168968,0.529800
380,380,9,0.209451,0.507431
381,381,13,0.611552,0.269329
382,382,7,0.216261,0.630403
383,383,7,0.752006,0.687066
384,384,6,0.292640,0.107948
385,385,10,0.870688,0.871967
386,386,12,0.092258,0.568546
387,387,9,0.346827,0.848187
388,388,8,0.904741,0.409928
389,389,6,0.814332,0.349830
390,390,13,0.149271,0.569712
391,391,10,0.810407,0.308518
392,392,7,0.770053,0.946276
393,393,3,0.709281,0.853657
394,394,10,0.408026,0.531675
395,395,11,0.653089,0.072858
396,396,11,0.086965,0.270956
397,397,4,0.223617,0.215243
398,398,1,0.490144,0.229943
399,399,15,0.948949,0.888768
400,400,8,0.030921,0.112072
401,401,2,0.092989,0.843233
402,402,13,0.928882,0.328873
403,403,3,0.309942,0.232567
404,404,3,0.848490,0.351438
405,405,8,0.511646,0.728749
406,406,2,0.131904,0.016695
407,407,7,0.014065,0.690199
408,408,3,0.071432,0.585214
409,409,4,0.864234,0.768138
410,410,6,0.971180,0.891646
411,411,4,0.972743,0.872484
412,412,7,0.791847,0.328443
413,413,6,0.871949,0.273111
414,414,9,0.332468,0.107093
415,415,1,0.389099,0.017309
416,416,9,0.050301,0.110733
417,417,6,0.790136,0.626809
418,418,7,0.910492,0.265812
419,419,9,0.850548,0.909212
420,420,11,0.251078,0.310570
421,421,10,0.950944,0.731199
422,422,7,0.887743,0.247999
423,423,12,0.770424,0.770670
424,424,9,0.891765,0.694330
425,425,14,0.049661,0.170953
426,426,9,0.911884,0.464946
427,427,7,0.826536,0.286232
428,428,5,0.389366,0.208613
429,429,6,0.071402,0.254977
430,430,13,0.309855,0.854101
431,431,7,0.586846,0.573694
432,432,7,0.205771,0.751546
433,433,1,0.209556,0.098499
434,434,12,0.650370,0.088938
435,435,1,0.168727,0.417101
436,436,11,0.930433,0.229529
437,437,2,0.436412,0.728887
438,438,4,0.706913,0.346526
439,439,10,0.667949,0.271184
440,440,13,0.868289,0.929175
441,441,3,0.046094,0.510397
442,442,12,0.166077,0.330264
443,443,16,0.728350,0.730292
444,444,2,0.044336,0.389011
445,445,10,0.149572,0.587213
446,446,8,0.768665,0.246923
447,447,5,0.165191,0.545153
448,448,5,0.472471,0.849199
449,449,5,0.554337,0.606052
450,450,6,0.610861,0.188498
451,451,9,0.309368,0.872952
452,452,9,0.848771,0.829827
453,453,2,0.450192,0.784154
454,454,15,0.729885,0.070443
455,455,9,0.248280,0.907002
456,456,8,0.829575,0.847505
457,457,1,0.587947,0.710963
458,458,2,0.035786,0.611602
459,459,4,0.684167,0.344676
460,460,11,0.248781,0.632190
461,461,1,0.023176,0.501031
462,462,10,0.788668,0.466758
463,463,9,0.587424,0.611742
464,464,7,0.129078,0.188800
465,465,11,0.667067,0.669213
466,466,9,0.648844,0.690416
467,467,11,0.588743,0.787940
468,468,3,0.942076,0.228946
469,469,12,0.792112,0.650117
470,470,13,0.892609,0.567506
471,471,9,0.228572,0.666907
472,472,6,0.432229,0.254654
473,473,17,0.750216,0.847920
474,474,10,0.892656,0.271786
475,475,8,0.351192,0.187332
476,476,10,0.770968,0.708116
477,477,3,0.809777,0.275477
478,478,12,0.769098,0.729953
479,479,9,0.351599,0.128894
480,480,12,0.469308,0.170370
481,481,8,0.052585,0.808694
482,482,4,0.611764,0.292425
483,483,6,0.945488,0.251050
484,484,2,0.394699,0.322404
485,485,8,0.970462,0.692140
486,486,1,0.100103,0.430107
487,487,10,0.605562,0.811132
488,488,13,0.510050,0.551204
489,489,12,0.169541,0.869784
490,490,9,0.852273,0.928229
491,491,8,0.410989,0.907581
492,492,4,0.638489,0.070075
493,493,8,0.809796,0.964004
494,494,10,0.088264,0.585550
495,495,1,0.364740,0.077311
496,496,9,0.407363,0.328070
497,497,13,0.267769,0.530901
498,498,10,0.251289,0.709755
499,499,2,0.388626,0.735406
500,500,4,0.908549,0.172282
501,501,2,0.820956,0.308838
502,502,10,0.691143,0.110923
503,503,8,0.889006,0.948853
504,504,8,0.893244,0.490243
505,505,2,0.109088,0.056851
506,506,8,0.270966,0.169594
507,507,1,0.977734,0.480646
508,508,8,0.049194,0.627924
509,509,2,0.165430,0.445202
510,510,12,0.667574,0.326029
511,511,8,0.549996,0.865475
512,512,6,0.488518,0.653245
513,513,8,0.789502,0.871200
514,514,14,0.171056,0.192644
515,515,5,0.223417,0.591841
516,516,9,0.230581,0.309025
517,517,12,0.389461,0.906955
518,518,9,0.808989,0.951779
519,519,11,0.891074,0.446929
520,520,8,0.787741,0.790869
521,521,2,0.535326,0.024635
522,522,3,0.802082,0.871460
523,523,8,0.953629,0.693372
524,524,12,0.609121,0.751351
525,525,10,0.231314,0.848093
526,526,9,0.072147,0.788083
527,527,11,0.487589,0.891276
528,528,8,0.151501,0.867431
529,529,4,0.430178,0.172288
530,530,7,0.507351,0.672505
531,531,4,0.376164,0.450643
532,532,10,0.807243,0.609627
533,533,4,0.893302,0.731820
534,534,9,0.250059,0.567617
535,535,12,0.213255,0.888798
536,536,1,0.149667,0.448540
537,537,4,0.346019,0.563327
538,538,5,0.889384,0.509859
539,539,9,0.090324,0.610294
540,540,6,0.068335,0.167517
541,541,16,0.870835,0.430341
542,542,12,0.609981,0.249997
543,543,7,0.712290,0.486837
544,544,5,0.068114,0.726972
545,545,5,0.152846,0.348054
546,546,12,0.767051,0.228751
547,547,6,0.790075,0.374062
548,548,5,0.968644,0.709870
549,549,7,0.911826,0.429408
550,550,6,0.391041,0.835376
551,551,6,0.807385,0.850567
552,552,7,0.568071,0.810216
553,553,11,0.152514,0.809254
554,554,7,0.287341,0.491128
555,555,9,0.870042,0.413502
556,556,13,0.571630,0.848514
557,557,15,0.489797,0.691090
558,558,8,0.627357,0.192829
559,559,14,0.891670,0.548738
560,560,8,0.893299,0.189191
561,561,1,0.859511,0.728508
562,562,7,0.432813,0.110631
563,563,6,0.093238,0.130104
564,564,10,0.309502,0.491742
565,565,5,0.651143,0.147864
566,566,13,0.333933,0.171856
567,567,8,0.049371,0.192835
568,568,11,0.788904,0.287767
569,569,10,0.927821,0.312173
570,570,11,0.948908,0.714305
571,571,8,0.891431,0.166765
572,572,4,0.536693,0.608879
573,573,8,0.645599,0.647868
574,574,7,0.233316,0.127363
575,575,11,0.450960,0.311503
576,576,9,0.787831,0.591272
577,577,6,0.027587,0.750356
578,578,6,0.930779,0.273792
579,579,4,0.308278,0.374475
580,580,5,0.923938,0.469055
581,581,5,0.850296,0.869447
582,582,4,0.472093,0.784129
583,583,6,0.453373,0.533042
584,584,11,0.708162,0.132329
585,585,7,0.630334,0.145682
586,586,6,0.412566,0.191010
587,587,7,0.627254,0.211894
588,588,8,0.133097,0.350034
589,589,7,0.085637,0.650303
590,590,11,0.129477,0.789313
591,591,14,0.909519,0.370448
592,592,1,0.733350,0.285718
593,593,2,0.710483,0.510074
594,594,9,0.390159,0.131808
595,595,7,0.765076,0.148703
596,596,7,0.269728,0.750774
597,597,5,0.712041,0.245950
598,598,7,0.670406,0.087035
599,599,9,0.768104,0.748349
600,600,7,0.031434,0.769034
601,601,15,0.888546,0.809681
602,602,10,0.067420,0.612857
603,603,2,0.787418,0.169314
604,604,8,0.369290,0.111408
605,605,9,0.912730,0.107147
606,606,14,0.709525,0.230951
607,607,10,0.133557,0.571010
608,608,10,0.049288,0.253588
609,609,7,0.251600,0.651324
610,610,9,0.873278,0.354506
611,611,10,0.148339,0.114193
612,612,8,0.388324,0.507156
613,613,8,0.407571,0.870499
614,614,8,0.692813,0.484026
615,615,4,0.211016,0.588663
616,616,9,0.708235,0.292347
617,617,2,0.324089,0.744362
618,618,1,0.243914,0.970538
619,619,1,0.934410,0.967249
620,620,2,0.327501,0.095026
621,621,10,0.230086,0.147026
622,622,11,0.849855,0.507967
623,623,7,0.314537,0.548475
624,624,6,0.069604,0.310523
625,625,1,0.373467,0.971602
626,626,7,0.069625,0.147280
627,627,1,0.175716,0.371864
628,628,5,0.709893,0.089735
629,629,12,0.930133,0.111069
630,630,14,0.152082,0.548300
631,631,7,0.612416,0.128362
632,632,10,0.849015,0.548949
633,633,1,0.467156,0.081807
634,634,3,0.051540,0.295402
635,635,8,0.692411,0.447969
636,636,2,0.164974,0.093502
637,637,2,0.103614,0.973542
638,638,11,0.929398,0.669811
639,639,15,0.427266,0.551077
640,640,9,0.494208,0.534272
641,641,2,0.392331,0.066949
642,642,5,0.805251,0.431317
643,643,13,0.252078,0.331405
644,644,8,0.229911,0.786835
645,645,3,0.825958,0.326771
646,646,5,0.435420,0.666896
647,647,1,0.514243,0.256348
648,648,8,0.190204,0.814294
649,649,8,0.431363,0.511096
650,650,8,0.671037,0.707975
651,651,4,0.250758,0.669283
652,652,7,0.390529,0.291457
653,653,10,0.629445,0.789689
654,654,7,0.451193,0.571337
655,655,4,0.409824,0.771711
656,656,13,0.431613,0.271313
657,657,2,0.968594,0.727379
658,658,11,0.752242,0.267596
659,659,3,0.224949,0.445673
660,660,8,0.289744,0.693403
661,661,6,0.451639,0.671400
662,662,9,0.050390,0.649510
663,663,12,0.809907,0.928268
664,664,1,0.347247,0.943424
665,665,8,0.448159,0.265148
666,666,9,0.208423,0.732200
667,667,9,0.806966,0.891040
668,668,11,0.469878,0.528827
669,669,1,0.260686,0.980002
670,670,7,0.847327,0.630451
671,671,12,0.790515,0.912754
672,672,1,0.559126,0.412160
673,673,12,0.931809,0.712981
674,674,6,0.706144,0.073786
675,675,6,0.634556,0.088064
676,676,8,0.213746,0.848109
677,677,10,0.912615,0.847129
678,678,6,0.184597,0.710991
679,679,7,0.229721,0.110708
680,680,7,0.810625,0.769873
681,681,10,0.873984,0.571817
682,682,8,0.829761,0.909256
683,683,6,0.463061,0.907784
684,684,7,0.875496,0.291797
685,685,15,0.929328,0.192158
686,686,6,0.948622,0.870604
687,687,7,0.829841,0.549252
688,688,8,0.171096,0.106662
689,689,8,0.390730,0.551522
690,690,5,0.391942,0.108276
691,691,9,0.652276,0.728312
692,692,8,0.868557,0.369525
693,693,13,0.108886,0.308405
694,694,11,0.409577,0.491416
695,695,11,0.309445,0.267694
696,696,3,0.671951,0.469586
697,697,4,0.711494,0.150545
698,698,9,0.268308,0.671412
699,699,2,0.447059,0.064402
700,700,8,0.473412,0.630616
701,701,6,0.831332,0.895144
702,702,3,0.794638,0.966768
703,703,1,0.918164,0.002615
704,704,17,0.809007,0.787842
705,705,10,0.229535,0.650834
706,706,11,0.274031,0.513753
707,707,2,0.859433,0.652047
708,708,8,0.530801,0.510748
709,709,1,0.241824,0.981512
710,710,4,0.073987,0.750612
711,711,8,0.470254,0.770995
712,712,1,0.640366,0.449276
713,713,2,0.548845,0.651891
714,714,7,0.350723,0.529869
715,715,12,0.248306,0.291957
716,716,10,0.032386,0.309072
717,717,13,0.731357,0.428958
718,718,7,0.648775,0.749643
719,719,8,0.469146,0.290530
720,720,9,0.391333,0.890932
721,721,10,0.750538,0.252297
722,722,13,0.150094,0.328131
723,723,4,0.810721,0.751748
724,724,8,0.110331,0.172191
725,725,9,0.033801,0.328706
726,726,6,0.408964,0.269615
727,727,4,0.684189,0.672000
728,728,13,0.791549,0.609425
729,729,13,0.628144,0.708960
730,730,5,0.291051,0.706179
731,731,14,0.111175,0.289125
732,732,11,0.749592,0.228486
733,733,10,0.048040,0.346334
734,734,1,0.939926,0.527171
735,735,2,0.108281,0.759503
736,736,8,0.529597,0.849724
737,737,4,0.455181,0.632429
738,738,10,0.752589,0.609961
739,739,1,0.309867,0.778298
740,740,10,0.348938,0.512332
741,741,8,0.331582,0.889198
742,742,1,0.046190,0.550834
743,743,10,0.374494,0.907226
744,744,3,0.712895,0.602447
745,745,9,0.872765,0.510108
746,746,10,0.129455,0.329058
747,747,3,0.108512,0.528576
748,748,8,0.433168,0.708352
749,749,6,0.412681,0.549184
750,750,2,0.291351,0.413464
751,751,10,0.809540,0.911318
752,752,10,0.772417,0.911409
753,753,13,0.388949,0.168806
754,754,18,0.832008,0.590062
755,755,6,0.832090,0.567060
756,756,7,0.091046,0.754446
757,757,7,0.190720,0.691465
758,758,8,0.094144,0.314265
759,759,12,0.051155,0.131333
760,760,12,0.408930,0.110069
761,761,10,0.530584,0.688834
762,762,6,0.538596,0.886846
763,763,6,0.426980,0.492706
764,764,5,0.092227,0.772702
765,765,2,0.146782,0.932098
766,766,6,0.108128,0.771989
767,767,12,0.870847,0.590003
768,768,16,0.727474,0.211102
769,769,10,0.930809,0.926789
770,770,7,0.909414,0.651667
771,771,20,0.907365,0.526962
772,772,7,0.808098,0.548784
773,773,8,0.309621,0.892453
774,774,6,0.070002,0.346975
775,775,6,0.530272,0.870119
776,776,8,0.944960,0.827162
777,777,8,0.210622,0.865613
778,778,7,0.870618,0.947292
779,779,2,0.717566,0.695457
780,780,7,0.031418,0.665240
781,781,6,0.911372,0.492971
782,782,5,0.942884,0.271335
783,783,7,0.072925,0.109317
784,784,7,0.111696,0.330339
785,785,7,0.467804,0.891638
786,786,1,0.139369,0.517523
787,787,7,0.188511,0.109077
788,788,7,0.311307,0.910125
789,789,5,0.887928,0.792063
790,790,8,0.031147,0.289719
791,791,3,0.406731,0.347105
792,792,6,0.745882,0.091992
793,793,2,0.415679,0.257646
794,794,1,0.676923,0.378083
795,795,1,0.447340,0.614899
796,796,8,0.189906,0.187776
797,797,15,0.271655,0.291961
798,798,3,0.384725,0.231252
799,799,2,0.310666,0.630300
800,800,9,0.609359,0.828966
801,801,10,0.789748,0.812491
802,802,4,0.588495,0.552190
803,803,3,0.765727,0.133354
804,804,9,0.030829,0.687141
805,805,6,0.733409,0.764978
806,806,2,0.938718,0.428083
807,807,7,0.487175,0.870927
808,808,1,0.064994,0.497153
809,809,5,0.828518,0.608789
810,810,2,0.346671,0.404533
811,811,2,0.862314,0.092231
812,812,11,0.353743,0.330950
813,813,3,0.367558,0.703513
814,814,8,0.271407,0.491718
815,815,9,0.451455,0.173455
816,816,8,0.671656,0.071563
817,817,7,0.690995,0.127460
818,818,12,0.529095,0.526958
819,819,5,0.652650,0.612135
820,820,6,0.789714,0.554819
821,821,12,0.828915,0.809751
822,822,7,0.548426,0.811372
823,823,7,0.694312,0.088079
824,824,7,0.870902,0.530674
825,825,7,0.073591,0.826130
826,826,10,0.427992,0.845456
827,827,8,0.794281,0.450787
828,828,2,0.856004,0.266873
829,829,8,0.671534,0.686595
830,830,11,0.249434,0.131411
831,831,3,0.492155,0.588364
832,832,7,0.625176,0.655858
833,833,7,0.392338,0.705892
834,834,7,0.711140,0.110153
835,835,9,0.931473,0.370531
836,836,10,0.891174,0.287314
837,837,3,0.292999,0.837337
838,838,7,0.467668,0.728333
839,839,12,0.628238,0.589081
840,840,9,0.250370,0.510555
841,841,7,0.687345,0.327681
842,842,1,0.180490,0.200591
843,843,3,0.046715,0.828868
844,844,1,0.106233,0.641882
845,845,8,0.448101,0.330261
846,846,6,0.105666,0.266961
847,847,7,0.890480,0.149350
848,848,7,0.090544,0.790546
849,849,11,0.291351,0.849822
850,850,2,0.139554,0.437253
851,851,5,0.308967,0.348379
852,852,5,0.935605,0.568493
853,853,2,0.123442,0.545005
854,854,10,0.709021,0.446501
855,855,10,0.144542,0.168824
856,856,8,0.131116,0.589731
857,857,10,0.407888,0.288566
858,858,10,0.492849,0.548244
859,859,9,0.970853,0.666865
860,860,11,0.249103,0.169556
861,861,6,0.034560,0.344070
862,862,8,0.890221,0.408651
863,863,8,0.232432,0.748176
864,864,3,0.269333,0.099141
865,865,10,0.451300,0.767751
866,866,1,0.397984,0.087847
867,867,3,0.537711,0.769713
868,868,9,0.932846,0.350702
869,869,1,0.409636,0.986221
870,870,2,0.604986,0.008356
871,871,15,0.791554,0.849251
872,872,8,0.672269,0.751003
