trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.150198,0.173372,74,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.352667,0.152429,161,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.150308,0.110919,50,-1,-1
0.0340022,0.0255033,49,-1,-1
0.108746,0.0301103,10,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.231078,0.109467,120,-1,-1
0.209691,0.0900554,99,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.112076,0.171854,29,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.108746,0.0301103,10,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.112076,0.171854,29,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.12956,0.0695416,64,-1,-1
0.051538,0.0471798,13,-1,-1
0.0893858,0.0492325,32,-1,-1
0.190256,0.172795,39,-1,-1
0.22807,0.25,170,-1,-1
0.229646,0.1866,84,-1,-1
0.0503143,0.0265027,6,-1,-1
0.230974,0.173772,54,-1,-1
0.0340022,0.0255033,49,-1,-1
0.212666,0.148561,22,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.289132,0.110636,121,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.130042,0.109104,38,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.149915,0.13004,31,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150198,0.173372,74,-1,-1
0.210188,0.173108,56,-1,-1
0.150198,0.173372,74,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.189954,0.131063,107,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.12782,0.315,171,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.289223,0.1476,129,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150198,0.173372,74,-1,-1
0.0297958,0.0090726,3,-1,-1
0.210188,0.173108,56,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.109132,0.0690746,8,-1,-1
0.0129788,0.00489101,4,-1,-1
0.150308,0.110919,50,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108968,0.04986,23,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.129244,0.0318947,75,-1,-1
0.230648,0.148257,97,-1,-1
0.0129788,0.00489101,4,-1,-1
0.190569,0.0704814,70,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.190256,0.172795,39,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.16874,0.109418,102,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.27136,0.149363,103,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.191042,0.110935,61,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.088385,0.0303842,15,-1,-1
0.230974,0.173772,54,-1,-1
0.129057,0.0501456,28,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.088385,0.0303842,15,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.212666,0.148561,22,-1,-1
0.130919,0.173175,7,-1,-1
0.0297958,0.0090726,3,-1,-1
0.150129,0.0705073,47,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.109967,0.00640293,52,-1,-1
0.209452,0.052,172,-1,-1
0.309106,0.174125,40,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.169503,0.0699474,53,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0484016,0.0106393,1,-1,-1
0.112076,0.171854,29,-1,-1
0.0129788,0.00489101,4,-1,-1
0.109466,0.0885832,33,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.112076,0.171854,29,-1,-1
0.25039,0.172226,16,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.051538,0.0471798,13,-1,-1
0.169408,0.148969,66,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0129788,0.00489101,4,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.129057,0.0501456,28,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.108968,0.04986,23,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.088385,0.0303842,15,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0928853,0.108888,80,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.130123,0.129305,69,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0344401,0.0453373,72,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.130919,0.173175,7,-1,-1
0.0129788,0.00489101,4,-1,-1
0.190256,0.172795,39,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.370092,0.326,173,-1,-1
0.068491,0.00868405,0,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.149958,0.0887859,42,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.108968,0.04986,23,-1,-1
0.0129788,0.00489101,4,-1,-1
0.112076,0.171854,29,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.108746,0.0301103,10,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0542457,0.0670593,27,-1,-1
0.0297958,0.0090726,3,-1,-1
0.169821,0.185483,63,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.068491,0.00868405,0,-1,-1
0.129776,0.148748,83,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.150198,0.173372,74,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.051538,0.0471798,13,-1,-1
0.130042,0.109104,38,-1,-1
0.0297958,0.0090726,3,-1,-1
0.209177,0.186884,101,-1,-1
0.0129788,0.00489101,4,-1,-1
0.129665,0.006655,138,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.051538,0.0471798,13,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.148925,0.0307719,46,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0708292,0.0685404,18,-1,-1
0.0340022,0.0255033,49,-1,-1
0.088385,0.0303842,15,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.150308,0.110919,50,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.170833,0.17301,55,-1,-1
0.210188,0.173108,56,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.051538,0.0471798,13,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.190256,0.172795,39,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.270886,0.17343,43,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0928853,0.108888,80,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0340022,0.0255033,49,-1,-1
0.148872,0.2516,122,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.149915,0.13004,31,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0297958,0.0090726,3,-1,-1
0.250746,0.148619,91,-1,-1
0.0129788,0.00489101,4,-1,-1
0.149915,0.13004,31,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.289346,0.172898,65,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190256,0.172795,39,-1,-1
0.0503143,0.0265027,6,-1,-1
0.051538,0.0471798,13,-1,-1
0.0484016,0.0106393,1,-1,-1
0.25039,0.172226,16,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0893474,0.00632477,9,-1,-1
0.0129788,0.00489101,4,-1,-1
0.068491,0.00868405,0,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.129191,0.0889718,44,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.190256,0.172795,39,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.210188,0.173108,56,-1,-1
0.0297958,0.0090726,3,-1,-1
0.112076,0.171854,29,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0503143,0.0265027,6,-1,-1
0.212666,0.148561,22,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.088385,0.0303842,15,-1,-1
0.129191,0.0889718,44,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.110981,0.129144,41,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0893474,0.00632477,9,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.210188,0.173108,56,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0895442,0.0696271,20,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109132,0.0690746,8,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0905192,0.0882973,12,-1,-1
0.110981,0.129144,41,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0928853,0.108888,80,-1,-1
0.142857,0.413,174,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0340022,0.0255033,49,-1,-1
0.088385,0.0303842,15,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0484016,0.0106393,1,-1,-1
0.068491,0.00868405,0,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.129191,0.0889718,44,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.068491,0.00868405,0,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.149958,0.0887859,42,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0503143,0.0265027,6,-1,-1
0.111235,0.148947,111,-1,-1
0.0893858,0.0492325,32,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0699474,0.0488315,2,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0484016,0.0106393,1,-1,-1
0.130123,0.129305,69,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.068491,0.00868405,0,-1,-1
0.230974,0.173772,54,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0484016,0.0106393,1,-1,-1
0.170685,0.0527931,126,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190256,0.172795,39,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0297958,0.0090726,3,-1,-1
0.109466,0.0885832,33,-1,-1
0.0297958,0.0090726,3,-1,-1
0.264829,0.305667,175,-1,-1
0.212666,0.148561,22,-1,-1
0.068491,0.00868405,0,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0484016,0.0106393,1,-1,-1
0.0340022,0.0255033,49,-1,-1
0.0688391,0.0284738,5,-1,-1
0.0129788,0.00489101,4,-1,-1
0.0503143,0.0265027,6,-1,-1
0.150129,0.0705073,47,-1,-1
0.0503143,0.0265027,6,-1,-1
0.0297958,0.0090726,3,-1,-1
0.189954,0.131063,107,-1,-1
0.129191,0.0889718,44,-1,-1
0.0297958,0.0090726,3,-1,-1
0.0297958,0.0090726,3,-1,-1
0.190256,0.172795,39,-1,-1
