0.057644,0.044,0,0,-1
0.067669,0.019,0,0,-1
0.052632,0.026,0,0,-1
0.037594,0.006,0,0,-1
0.027569,0.013,0,0,-1
0.132832,0.124,0,0,-1
0.012531,0.006,0,0,-1
0.042607,0.023,0,0,-1
0.022556,0.011,0,0,-1
0.102757,0.043,0,0,-1
0.052632,0.02,0,0,-1
0.017544,0.012,0,0,-1
0.082707,0.045,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.007,0,0,-1
0.042607,0.02,0,0,-1
0.022556,0.034,0,0,-1
0.032581,0.017,0,0,-1
0.052632,0.021,0,0,-1
0.042607,0.014,0,0,-1
0.12782,0.166,0,0,-1
0.052632,0.072,0,0,-1
0.062657,0.059,0,0,-1
0.032581,0.018,0,0,-1
0.047619,0.02,0,0,-1
0.087719,0.062,0,0,-1
0.022556,0.006,0,0,-1
0.042607,0.037,0,0,-1
0.042607,0.015,0,0,-1
0.002506,0.0,0,0,-1
0.067669,0.03,0,0,-1
0.067669,0.035,0,0,-1
0.062657,0.023,0,0,-1
0.092732,0.173,0,0,-1
0.027569,0.01,0,0,-1
0.007519,0.002,0,0,-1
0.017544,0.006,0,0,-1
0.047619,0.011,0,0,-1
0.077694,0.063,0,0,-1
0.157895,0.176,0,0,-1
0.032581,0.011,0,0,-1
0.072682,0.032,0,0,-1
0.062657,0.014,0,0,-1
0.072682,0.023,0,0,-1
0.052632,0.026,0,0,-1
0.032581,0.029,0,0,-1
0.067669,0.037,0,0,-1
0.047619,0.018,0,0,-1
0.017544,0.006,0,0,-1
0.037594,0.015,0,0,-1
0.047619,0.021,0,0,-1
0.022556,0.01,0,0,-1
0.037594,0.009,0,0,-1
0.042607,0.016,0,0,-1
0.022556,0.008,0,0,-1
0.057644,0.061,0,0,-1
0.032581,0.024,0,0,-1
0.087719,0.036,0,0,-1
0.047619,0.044,0,0,-1
0.087719,0.012,0,0,-1
0.037594,0.02,0,0,-1
0.032581,0.006,0,0,-1
0.057644,0.023,0,0,-1
0.037594,0.013,0,0,-1
0.042607,0.058,0,0,-1
0.012531,0.011,0,0,-1
0.002506,0.004,0,0,-1
0.057644,0.022,0,0,-1
0.067669,0.022,0,0,-1
0.042607,0.019,0,0,-1
0.072682,0.055,0,0,-1
0.022556,0.012,0,0,-1
0.062657,0.011,0,0,-1
0.067669,0.034,0,0,-1
0.047619,0.017,0,0,-1
0.278195,0.184,0,0,-1
0.022556,0.009,0,0,-1
0.002506,0.001,0,0,-1
0.022556,0.024,0,0,-1
0.057644,0.012,0,0,-1
0.067669,0.045,0,0,-1
0.097744,0.055,0,0,-1
0.052632,0.012,0,0,-1
0.243108,0.146,0,0,-1
0.027569,0.007,0,0,-1
0.022556,0.008,0,0,-1
0.027569,0.012,0,0,-1
0.102757,0.137,0,0,-1
0.047619,0.024,0,0,-1
0.097744,0.039,0,0,-1
0.032581,0.012,0,0,-1
0.027569,0.017,0,0,-1
0.002506,0.007,0,0,-1
0.047619,0.021,0,0,-1
0.042607,0.017,0,0,-1
0.027569,0.009,0,0,-1
0.017544,0.004,0,0,-1
0.037594,0.017,0,0,-1
0.107769,0.177,0,0,-1
0.027569,0.009,0,0,-1
0.197995,0.132,0,0,-1
0.037594,0.022,0,0,-1
0.037594,0.017,0,0,-1
0.082707,0.109,0,0,-1
0.027569,0.014,0,0,-1
0.002506,0.0,0,0,-1
0.092732,0.034,0,0,-1
0.057644,0.028,0,0,-1
0.077694,0.02,0,0,-1
0.087719,0.072,0,0,-1
0.12782,0.079,0,0,-1
0.032581,0.013,0,0,-1
0.057644,0.028,0,0,-1
0.052632,0.044,0,0,-1
0.032581,0.009,0,0,-1
0.042607,0.022,0,0,-1
0.057644,0.023,0,0,-1
0.117794,0.07,0,0,-1
0.022556,0.013,0,0,-1
0.032581,0.014,0,0,-1
0.047619,0.024,0,0,-1
0.012531,0.004,0,0,-1
0.032581,0.012,0,0,-1
0.072682,0.016,0,0,-1
0.037594,0.015,0,0,-1
0.002506,0.002,0,0,-1
0.007519,0.007,0,0,-1
0.102757,0.102,0,0,-1
0.037594,0.028,0,0,-1
0.062657,0.063,0,0,-1
0.017544,0.009,0,0,-1
0.037594,0.016,0,0,-1
0.032581,0.014,0,0,-1
0.032581,0.015,0,0,-1
0.062657,0.013,0,0,-1
0.022556,0.011,0,0,-1
0.077694,0.024,0,0,-1
0.047619,0.043,0,0,-1
0.192982,0.114,0,0,-1
0.172932,0.119,0,0,-1
0.112782,0.117,0,0,-1
0.027569,0.012,0,0,-1
0.092732,0.022,0,0,-1
0.047619,0.02,0,0,-1
0.042607,0.016,0,0,-1
0.042607,0.017,0,0,-1
0.012531,0.01,0,0,-1
0.027569,0.014,0,0,-1
0.047619,0.013,0,0,-1
0.097744,0.123,0,0,-1
0.142857,0.085,0,0,-1
0.032581,0.006,0,0,-1
0.012531,0.007,0,0,-1
0.052632,0.025,0,0,-1
0.027569,0.011,0,0,-1
0.007519,0.004,0,0,-1
0.042607,0.021,0,0,-1
0.072682,0.023,0,0,-1
0.037594,0.018,0,0,-1
0.027569,0.022,0,0,-1
0.012531,0.004,0,0,-1
0.022556,0.01,0,0,-1
0.112782,0.04,0,0,-1
0.052632,0.023,0,0,-1
0.072682,0.02,0,0,-1
0.172932,0.133,0,0,-1
0.047619,0.015,0,0,-1
0.027569,0.013,0,0,-1
0.017544,0.005,0,0,-1
0.007519,0.006,0,0,-1
0.047619,0.01,0,0,-1
0.022556,0.011,0,0,-1
0.16792,0.183,0,0,-1
0.012531,0.005,0,0,-1
0.082707,0.086,0,0,-1
0.087719,0.066,0,0,-1
0.062657,0.02,0,0,-1
0.057644,0.017,0,0,-1
0.032581,0.016,0,0,-1
0.012531,0.005,0,0,-1
0.027569,0.009,0,0,-1
0.017544,0.007,0,0,-1
0.022556,0.01,0,0,-1
0.092732,0.049,0,0,-1
0.097744,0.033,0,0,-1
0.012531,0.004,0,0,-1
0.027569,0.011,0,0,-1
0.007519,0.002,0,0,-1
0.027569,0.026,0,0,-1
0.037594,0.019,0,0,-1
0.102757,0.177,0,0,-1
0.032581,0.015,0,0,-1
0.062657,0.022,0,0,-1
0.017544,0.009,0,0,-1
0.017544,0.006,0,0,-1
0.042607,0.016,0,0,-1
0.032581,0.012,0,0,-1
0.077694,0.069,0,0,-1
0.012531,0.008,0,0,-1
0.037594,0.025,0,0,-1
0.177945,0.177,0,0,-1
0.172932,0.13,0,0,-1
0.017544,0.006,0,0,-1
0.027569,0.008,0,0,-1
0.132832,0.203,0,0,-1
0.052632,0.027,0,0,-1
0.022556,0.01,0,0,-1
0.012531,0.004,0,0,-1
0.067669,0.031,0,0,-1
0.107769,0.023,0,0,-1
0.027569,0.012,0,0,-1
0.057644,0.025,0,0,-1
0.047619,0.028,0,0,-1
0.027569,0.013,0,0,-1
0.14787,0.055,0,0,-1
0.107769,0.076,0,0,-1
0.012531,0.01,0,0,-1
0.012531,0.008,0,0,-1
0.017544,0.006,0,0,-1
0.042607,0.016,0,0,-1
0.107769,0.185,0,0,-1
0.037594,0.025,0,0,-1
0.092732,0.026,0,0,-1
0.037594,0.011,0,0,-1
0.12782,0.187,0,0,-1
0.022556,0.013,0,0,-1
0.077694,0.051,0,0,-1
0.027569,0.014,0,0,-1
0.022556,0.008,0,0,-1
0.092732,0.109,0,0,-1
0.032581,0.012,0,0,-1
0.082707,0.032,0,0,-1
0.027569,0.008,0,0,-1
0.253133,0.23,0,0,-1
0.022556,0.008,0,0,-1
0.052632,0.019,0,0,-1
0.032581,0.011,0,0,-1
0.082707,0.074,0,0,-1
0.037594,0.015,0,0,-1
0.037594,0.019,0,0,-1
0.047619,0.036,0,0,-1
0.062657,0.046,0,0,-1
0.052632,0.052,0,0,-1
0.052632,0.017,0,0,-1
0.042607,0.01,0,0,-1
0.042607,0.02,0,0,-1
0.027569,0.008,0,0,-1
0.022556,0.011,0,0,-1
0.037594,0.015,0,0,-1
0.062657,0.032,0,0,-1
0.032581,0.013,0,0,-1
0.097744,0.099,0,0,-1
0.022556,0.007,0,0,-1
0.052632,0.023,0,0,-1
0.132832,0.127,0,0,-1
0.067669,0.057,0,0,-1
0.032581,0.013,0,0,-1
0.117794,0.181,0,0,-1
0.052632,0.033,0,0,-1
0.057644,0.03,0,0,-1
0.037594,0.025,0,0,-1
0.027569,0.013,0,0,-1
0.012531,0.004,0,0,-1
0.017544,0.007,0,0,-1
0.022556,0.008,0,0,-1
0.022556,0.014,0,0,-1
0.047619,0.042,0,0,-1
0.022556,0.011,0,0,-1
0.16792,0.156,0,0,-1
0.032581,0.014,0,0,-1
0.067669,0.056,0,0,-1
0.112782,0.184,0,0,-1
0.12782,0.038,0,0,-1
0.112782,0.169,0,0,-1
0.067669,0.039,0,0,-1
0.057644,0.034,0,0,-1
0.012531,0.007,0,0,-1
0.032581,0.009,0,0,-1
0.052632,0.022,0,0,-1
0.142857,0.116,0,0,-1
0.022556,0.007,0,0,-1
0.002506,0.003,0,0,-1
0.022556,0.005,0,0,-1
0.062657,0.02,0,0,-1
0.057644,0.016,0,0,-1
0.012531,0.005,0,0,-1
0.037594,0.016,0,0,-1
0.067669,0.05,0,0,-1
0.012531,0.006,0,0,-1
0.087719,0.053,0,0,-1
0.017544,0.007,0,0,-1
0.037594,0.013,0,0,-1
0.052632,0.026,0,0,-1
0.027569,0.038,0,0,-1
0.062657,0.012,0,0,-1
0.052632,0.011,0,0,-1
0.072682,0.027,0,0,-1
0.087719,0.061,0,0,-1
0.117794,0.184,0,0,-1
0.072682,0.052,0,0,-1
0.022556,0.008,0,0,-1
0.037594,0.011,0,0,-1
0.177945,0.115,0,0,-1
0.057644,0.051,0,0,-1
0.218045,0.114,0,0,-1
0.022556,0.014,0,0,-1
0.032581,0.016,0,0,-1
0.017544,0.01,0,0,-1
0.032581,0.02,0,0,-1
0.037594,0.017,0,0,-1
0.042607,0.015,0,0,-1
0.037594,0.011,0,0,-1
0.032581,0.021,0,0,-1
0.052632,0.076,0,0,-1
0.062657,0.029,0,0,-1
0.057644,0.013,0,0,-1
0.007519,0.003,0,0,-1
0.007519,0.004,0,0,-1
0.047619,0.029,0,0,-1
0.017544,0.019,0,0,-1
0.032581,0.017,0,0,-1
0.047619,0.015,0,0,-1
0.157895,0.121,0,0,-1
0.062657,0.013,0,0,-1
0.177945,0.159,0,0,-1
0.047619,0.023,0,0,-1
0.032581,0.018,0,0,-1
0.082707,0.085,0,0,-1
0.017544,0.012,0,0,-1
0.042607,0.019,0,0,-1
0.057644,0.052,0,0,-1
0.052632,0.023,0,0,-1
0.032581,0.017,0,0,-1
0.032581,0.012,0,0,-1
0.203008,0.179,0,0,-1
0.062657,0.023,0,0,-1
0.017544,0.008,0,0,-1
0.012531,0.006,0,0,-1
0.017544,0.011,0,0,-1
0.072682,0.023,0,0,-1
0.067669,0.026,0,0,-1
0.22807,0.039,0,0,-1
0.042607,0.011,0,0,-1
0.022556,0.01,0,0,-1
0.007519,0.006,0,0,-1
0.067669,0.023,0,0,-1
0.037594,0.04,0,0,-1
0.042607,0.02,0,0,-1
0.057644,0.03,0,0,-1
0.017544,0.01,0,0,-1
0.077694,0.041,0,0,-1
0.022556,0.007,0,0,-1
0.027569,0.014,0,0,-1
0.067669,0.041,0,0,-1
0.022556,0.008,0,0,-1
0.052632,0.027,0,0,-1
0.027569,0.012,0,0,-1
0.047619,0.013,0,0,-1
0.022556,0.007,0,0,-1
0.087719,0.176,0,0,-1
0.022556,0.009,0,0,-1
0.067669,0.019,0,0,-1
0.027569,0.01,0,0,-1
0.047619,0.016,0,0,-1
0.027569,0.009,0,0,-1
0.002506,0.0,0,0,-1
0.022556,0.009,0,0,-1
0.032581,0.013,0,0,-1
0.027569,0.008,0,0,-1
0.072682,0.026,0,0,-1
0.142857,0.125,0,0,-1
0.087719,0.029,0,0,-1
0.042607,0.025,0,0,-1
0.162907,0.152,0,0,-1
0.037594,0.012,0,0,-1
0.102757,0.039,0,0,-1
0.032581,0.022,0,0,-1
0.12782,0.211,0,0,-1
0.037594,0.016,0,0,-1
0.047619,0.03,0,0,-1
0.132832,0.192,0,0,-1
0.052632,0.035,0,0,-1
0.037594,0.013,0,0,-1
0.037594,0.014,0,0,-1
0.102757,0.038,0,0,-1
0.112782,0.063,0,0,-1
0.047619,0.02,0,0,-1
0.087719,0.054,0,0,-1
0.027569,0.012,0,0,-1
0.042607,0.021,0,0,-1
0.032581,0.012,0,0,-1
0.20802,0.127,0,0,-1
0.057644,0.021,0,0,-1
0.032581,0.013,0,0,-1
0.042607,0.02,0,0,-1
0.022556,0.006,0,0,-1
0.082707,0.02,0,0,-1
0.012531,0.006,0,0,-1
0.022556,0.008,0,0,-1
0.022556,0.016,0,0,-1
0.012531,0.004,0,0,-1
0.032581,0.02,0,0,-1
0.007519,0.004,0,0,-1
0.012531,0.007,0,0,-1
0.18797,0.293,1,1,-1
0.017544,0.007,0,0,-1
0.027569,0.008,0,0,-1
0.062657,0.027,0,0,-1
0.042607,0.01,0,0,-1
0.047619,0.017,0,0,-1
0.062657,0.07,0,0,-1
0.117794,0.063,0,0,-1
0.017544,0.002,0,0,-1
0.057644,0.057,0,0,-1
0.047619,0.027,0,0,-1
0.007519,0.008,0,0,-1
0.077694,0.059,0,0,-1
0.102757,0.039,0,0,-1
0.042607,0.021,0,0,-1
0.012531,0.012,0,0,-1
0.027569,0.007,0,0,-1
0.037594,0.016,0,0,-1
0.022556,0.007,0,0,-1
0.102757,0.126,0,0,-1
0.072682,0.062,0,0,-1
0.052632,0.007,0,0,-1
0.022556,0.008,0,0,-1
0.047619,0.018,0,0,-1
0.062657,0.045,0,0,-1
0.283208,0.184,0,0,-1
0.223058,0.195,0,0,-1
0.027569,0.011,0,0,-1
0.017544,0.008,0,0,-1
0.032581,0.019,0,0,-1
0.177945,0.163,0,0,-1
0.037594,0.014,0,0,-1
0.027569,0.013,0,0,-1
0.067669,0.032,0,0,-1
0.082707,0.043,0,0,-1
0.042607,0.023,0,0,-1
0.022556,0.009,0,0,-1
0.012531,0.005,0,0,-1
0.072682,0.06,0,0,-1
0.112782,0.094,0,0,-1
0.042607,0.033,0,0,-1
0.052632,0.028,0,0,-1
0.012531,0.009,0,0,-1
0.112782,0.036,0,0,-1
0.052632,0.027,0,0,-1
0.032581,0.015,0,0,-1
0.037594,0.021,0,0,-1
0.037594,0.011,0,0,-1
0.137845,0.176,0,0,-1
0.022556,0.01,0,0,-1
0.057644,0.031,0,0,-1
0.037594,0.006,0,0,-1
0.027569,0.013,0,0,-1
0.042607,0.025,0,0,-1
0.062657,0.036,0,0,-1
0.087719,0.066,0,0,-1
0.052632,0.018,0,0,-1
0.112782,0.045,0,0,-1
0.032581,0.016,0,0,-1
0.062657,0.033,0,0,-1
0.012531,0.008,0,0,-1
0.047619,0.045,0,0,-1
0.117794,0.078,0,0,-1
0.027569,0.012,0,0,-1
0.022556,0.01,0,0,-1
0.012531,0.016,0,0,-1
0.067669,0.034,0,0,-1
0.022556,0.011,0,0,-1
0.032581,0.013,0,0,-1
0.002506,0.0,0,0,-1
