id,label,number-points,CM-0,CM-1,cluster-label
185,185,9,0.268942,0.386491,6
186,186,20,0.508464,0.150972,5
187,187,15,0.649488,0.288806,3
188,188,14,0.328272,0.228138,0
189,189,7,0.430734,0.407653,6
190,190,11,0.445118,0.37159,6
191,191,19,0.629422,0.409196,1
192,192,15,0.829892,0.048777,2
193,193,1,0.71277,0.05335,25
194,194,2,0.669038,0.447173,26
195,195,17,0.769825,0.052607,2
196,196,5,0.57563,0.229677,27
197,197,1,0.438781,0.011558,28
198,198,15,0.426103,0.351812,6
199,199,17,0.429511,0.190137,6
200,200,1,0.961819,0.259463,29
201,201,10,0.393393,0.192097,6
202,202,22,0.809487,0.168765,2
203,203,14,0.109357,0.05167,0
204,204,21,0.830034,0.107324,2
205,205,19,0.629313,0.291902,3
206,206,2,0.882514,0.190631,2
207,207,16,0.190503,0.390046,6
208,208,12,0.811624,0.212058,2
209,209,19,0.87032,0.150869,2
210,210,20,0.231945,0.090611,0
211,211,16,0.608824,0.247996,3
212,212,14,0.290384,0.047307,0
213,213,10,0.834236,0.345772,2
214,214,19,0.289294,0.091478,0
215,215,16,0.089289,0.09071,0
216,216,13,0.110725,0.287305,0
217,217,13,0.230757,0.1693,6
218,218,8,0.866761,0.055419,2
219,219,16,0.329295,0.388222,6
220,220,2,0.907499,0.290266,30
221,221,11,0.80973,0.250589,2
222,222,15,0.330515,0.190291,0
223,223,11,0.547171,0.268054,3
224,224,22,0.751987,0.068576,2
225,225,1,0.962356,0.083245,31
226,226,6,0.344165,0.171927,0
227,227,8,0.506355,0.190271,5
228,228,10,0.72961,0.39228,1
229,229,1,0.147433,0.143456,32
230,230,21,0.288892,0.309108,0
231,231,10,0.592604,0.18934,3
232,232,11,0.829599,0.171061,2
233,233,14,0.310708,0.307559,0
234,234,13,0.0889895,0.0660099,0
235,235,3,0.586765,0.421813,1
236,236,19,0.128305,0.089637,0
237,237,14,0.82649,0.073209,2
238,238,16,0.651578,0.369908,1
239,239,11,0.886673,0.150067,2
240,240,17,0.529776,0.172379,5
241,241,4,0.5325,0.325075,3
242,242,12,0.829454,0.308885,2
243,243,12,0.289755,0.250858,0
244,244,3,0.225019,0.104194,0
245,245,13,0.227506,0.252945,6
246,246,8,0.84928,0.23213,2
247,247,14,0.229652,0.409068,6
248,248,7,0.125675,0.210273,0
249,249,13,0.209903,0.369994,6
250,250,18,0.410795,0.310556,6
251,251,15,0.211372,0.231213,6
252,252,17,0.629788,0.089117,5
253,253,5,0.716342,0.07427,2
254,254,6,0.727284,0.250553,33
255,255,12,0.793085,0.15369,2
256,256,15,0.649103,0.070489,5
257,257,12,0.428466,0.370153,6
258,258,16,0.768092,0.069121,2
259,259,8,0.148662,0.429103,6
260,260,13,0.347624,0.070991,0
261,261,15,0.58857,0.413064,1
262,262,3,0.933766,0.314482,34
263,263,11,0.188276,0.331427,6
264,264,6,0.811395,0.449588,35
265,265,6,0.087621,0.386795,36
266,266,12,0.790422,0.069574,2
267,267,14,0.84965,0.268985,2
268,268,1,0.334252,0.4828,37
269,269,19,0.312013,0.172165,0
270,270,17,0.310948,0.228304,0
271,271,13,0.348983,0.353519,6
272,272,26,0.211105,0.091028,0
273,273,18,0.870494,0.090426,2
274,274,4,0.610877,0.322205,3
275,275,17,0.532071,0.1901,5
276,276,17,0.80913,0.10793,2
277,277,17,0.329846,0.250101,0
278,278,16,0.590088,0.390592,1
279,279,17,0.189966,0.050395,0
280,280,6,0.630902,0.03796,5
281,281,15,0.691278,0.390683,1
282,282,9,0.213143,0.105059,0
283,283,13,0.088769,0.110057,0
284,284,19,0.108862,0.270546,0
285,285,21,0.208808,0.389533,6
286,286,16,0.311716,0.371761,6
287,287,16,0.570378,0.309906,3
288,288,7,0.883618,0.167886,2
289,289,16,0.267462,0.090786,0
290,290,5,0.445246,0.294562,6
291,291,18,0.590296,0.370071,1
292,292,11,0.39206,0.172392,6
293,293,2,0.986872,0.048861,38
294,294,12,0.430076,0.291628,6
295,295,2,0.985605,0.154178,39
296,296,11,0.089562,0.165586,0
297,297,13,0.531512,0.049186,5
298,298,8,0.508562,0.42813,1
299,299,5,0.393737,0.248641,6
300,300,8,0.212495,0.209561,6
301,301,4,0.693274,0.110041,40
302,302,14,0.19157,0.407948,6
303,303,10,0.10988,0.230303,0
304,304,1,0.986567,0.471555,41
305,305,8,0.307243,0.410234,6
306,306,17,0.189387,0.149478,6
307,307,14,0.131159,0.049994,0
308,308,5,0.445411,0.189665,6
309,309,7,0.647441,0.133503,3
310,310,19,0.350722,0.37051,6
311,311,16,0.868718,0.271744,2
312,312,9,0.444551,0.307388,6
313,313,7,0.345339,0.108837,0
314,314,8,0.16909,0.105281,0
315,315,17,0.63112,0.308365,3
316,316,10,0.428839,0.268512,6
317,317,19,0.61032,0.068348,5
318,318,8,0.532946,0.272594,3
319,319,18,0.548636,0.1127,5
320,320,15,0.230484,0.053187,0
321,321,3,0.867039,0.007503,42
322,322,15,0.548712,0.189257,5
323,323,20,0.712582,0.370623,1
324,324,9,0.531902,0.368023,1
325,325,2,0.178363,0.195349,6
326,326,4,0.051319,0.208183,43
327,327,15,0.849166,0.149902,2
328,328,14,0.649168,0.409601,1
329,329,11,0.890723,0.108813,2
330,330,6,0.546146,0.169917,5
331,331,19,0.227127,0.330581,6
332,332,12,0.190422,0.289082,6
333,333,15,0.510564,0.088683,5
334,334,13,0.787947,0.049172,2
335,335,16,0.551179,0.393576,1
336,336,11,0.671789,0.367646,1
337,337,3,0.054276,0.25161,44
338,338,20,0.47045,0.087767,5
339,339,17,0.550485,0.129971,5
340,340,10,0.855372,0.365004,2
341,341,17,0.829798,0.129997,2
342,342,8,0.889698,0.331217,2
343,343,4,0.743617,0.332164,45
344,344,14,0.592626,0.170813,3
345,345,10,0.209227,0.291753,6
346,346,12,0.513714,0.212871,5
347,347,15,0.790074,0.186711,2
348,348,19,0.391497,0.390717,6
349,349,6,0.443298,0.246963,6
350,350,5,0.495121,0.169311,5
351,351,10,0.350521,0.087608,0
352,352,6,0.733993,0.311647,46
353,353,16,0.64765,0.208205,3
354,354,11,0.790549,0.106692,2
355,355,16,0.406849,0.049042,5
356,356,1,0.936756,0.231831,47
357,357,14,0.471215,0.071639,5
358,358,15,0.792004,0.169181,2
359,359,13,0.332367,0.291208,0
360,360,15,0.188597,0.169294,6
361,361,3,0.751039,0.348735,48
362,362,6,0.723776,0.230205,49
363,363,19,0.109711,0.249105,0
364,364,12,0.79215,0.129306,2
365,365,15,0.611109,0.089557,5
366,366,15,0.409406,0.351791,6
367,367,13,0.56994,0.091038,5
368,368,25,0.729417,0.070145,2
369,369,9,0.268299,0.408695,6
370,370,9,0.270512,0.10607,0
371,371,3,0.596718,0.134255,3
372,372,3,0.708277,0.426024,50
373,373,19,0.889185,0.349453,2
374,374,13,0.311931,0.149254,0
375,375,14,0.290193,0.212602,0
376,376,9,0.443465,0.392071,6
377,377,21,0.4292,0.06957,5
378,378,8,0.955329,0.109191,51
379,379,12,0.806847,0.293103,2
380,380,4,0.445922,0.164902,6
381,381,19,0.269395,0.370462,6
382,382,15,0.510415,0.070335,5
383,383,10,0.61148,0.409571,1
384,384,15,0.652148,0.390636,1
385,385,22,0.290468,0.170857,0
386,386,15,0.849685,0.28774,2
387,387,18,0.552787,0.068712,5
388,388,9,0.647519,0.150479,3
389,389,16,0.610853,0.20894,3
390,390,12,0.588478,0.312596,3
391,391,12,0.507825,0.370199,1
392,392,1,0.316173,0.445355,52
393,393,5,0.852288,0.387802,53
394,394,12,0.112083,0.069927,0
395,395,8,0.746134,0.410921,1
396,396,1,0.493848,0.008216,54
397,397,14,0.807436,0.271343,2
398,398,18,0.309476,0.250272,0
399,399,2,0.524629,0.421064,1
400,400,9,0.429051,0.090307,5
401,401,4,0.254538,0.103564,0
402,402,2,0.686507,0.169193,55
403,403,22,0.22964,0.348697,6
404,404,8,0.771645,0.174083,2
405,405,14,0.872425,0.192528,2
406,406,3,0.546791,0.426506,56
407,407,21,0.290345,0.369488,6
408,408,12,0.868505,0.069165,2
409,409,9,0.075318,0.068873,0
410,410,16,0.710482,0.390481,1
411,411,2,0.417249,0.137498,57
412,412,16,0.807765,0.072485,2
413,413,23,0.748507,0.088592,2
414,414,20,0.768171,0.090532,2
415,415,2,0.497921,0.428335,58
416,416,6,0.254458,0.172368,59
417,417,14,0.811296,0.130642,2
418,418,7,0.39676,0.287526,6
419,419,1,0.640553,0.481213,60
420,420,17,0.530242,0.408416,1
421,421,13,0.532782,0.073023,5
422,422,2,0.946853,0.08969,61
423,423,19,0.848764,0.048339,2
424,424,15,0.331098,0.30998,0
425,425,9,0.073056,0.23121,0
426,426,16,0.148692,0.091641,0
427,427,10,0.512585,0.411191,1
428,428,13,0.088689,0.051148,0
429,429,14,0.609108,0.229995,3
430,430,18,0.530335,0.12892,5
431,431,7,0.04196,0.109744,62
432,432,13,0.189669,0.070814,0
433,433,17,0.288207,0.191662,0
434,434,12,0.147945,0.070442,0
435,435,13,0.233009,0.271625,6
436,436,1,0.006393,0.445603,63
437,437,9,0.406616,0.092102,5
438,438,12,0.61113,0.269647,3
439,439,11,0.531673,0.356482,1
440,440,7,0.913008,0.230103,64
441,441,14,0.871298,0.32832,2
442,442,7,0.075611,0.050548,0
443,443,10,0.228006,0.226491,6
444,444,16,0.787229,0.251005,2
445,445,13,0.210541,0.189519,6
446,446,22,0.550656,0.0914953,5
447,447,9,0.605521,0.38869,1
448,448,16,0.109311,0.087947,0
449,449,20,0.289901,0.148699,0
450,450,2,0.3713,0.026277,65
451,451,15,0.730888,0.369806,1
452,452,12,0.328518,0.052136,0
453,453,9,0.41326,0.270428,6
454,454,14,0.890466,0.09193,2
455,455,17,0.371455,0.370986,6
456,456,6,0.177208,0.248285,6
457,457,12,0.410748,0.152851,6
458,458,13,0.851666,0.092303,2
459,459,11,0.732846,0.288541,66
460,460,4,0.730875,0.356171,1
461,461,11,0.627983,0.171443,3
462,462,5,0.833487,0.429731,67
463,463,6,0.248257,0.18824,6
464,464,7,0.395304,0.30889,6
465,465,2,0.627211,0.426286,68
466,466,19,0.828462,0.268916,2
467,467,1,0.016853,0.215866,69
468,468,1,0.474944,0.333842,70
469,469,9,0.509329,0.034139,5
470,470,8,0.230731,0.369788,6
471,471,20,0.809545,0.308013,2
472,472,1,0.907679,0.086719,71
473,473,7,0.72995,0.27176,66
474,474,11,0.848399,0.351317,2
475,475,14,0.290192,0.131703,0
476,476,12,0.753634,0.211762,2
477,477,4,0.469931,0.037293,5
478,478,12,0.211686,0.070391,0
479,479,1,0.115764,0.41321,72
480,480,10,0.075426,0.187027,0
481,481,9,0.594196,0.247368,3
482,482,11,0.309844,0.188601,0
483,483,20,0.268985,0.049238,0
484,484,4,0.58614,0.356533,1
485,485,8,0.263685,0.146814,0
486,486,24,0.608625,0.368799,1
487,487,19,0.088696,0.19132,0
488,488,3,0.341639,0.192818,0
489,489,19,0.647591,0.27063,3
490,490,7,0.034219,0.068026,73
491,491,4,0.374407,0.147123,6
492,492,9,0.289059,0.353621,6
493,493,14,0.829019,0.248296,2
494,494,9,0.111106,0.448653,74
495,495,2,0.322679,0.454297,75
496,496,16,0.172176,0.071089,0
497,497,2,0.723943,0.213303,76
498,498,14,0.588512,0.087809,5
499,499,1,0.308134,0.469195,77
500,500,12,0.187681,0.230779,6
501,501,16,0.349902,0.38637,6
502,502,10,0.249258,0.04909,0
503,503,7,0.043195,0.133074,78
504,504,12,0.31341,0.272213,0
505,505,6,0.686243,0.089269,79
506,506,9,0.448207,0.036415,5
507,507,2,0.805171,0.470163,80
508,508,6,0.123634,0.109599,0
509,509,11,0.886982,0.311529,2
510,510,11,0.813157,0.327696,2
511,511,2,0.00726,0.009059,81
512,512,18,0.089998,0.249189,0
513,513,3,0.249241,0.333378,82
514,514,7,0.487966,0.451848,83
515,515,15,0.228658,0.188083,6
516,516,3,0.561625,0.153126,5
517,517,17,0.611203,0.31042,3
518,518,4,0.890653,0.273077,2
519,519,3,0.950534,0.066443,84
520,520,21,0.189908,0.08969,0
521,521,14,0.870498,0.230526,2
522,522,19,0.209826,0.309427,6
523,523,17,0.690786,0.370078,1
524,524,4,0.0658,0.250938,85
525,525,1,0.321855,0.323331,86
526,526,9,0.528738,0.089395,5
527,527,2,0.92547,0.208611,87
528,528,11,0.731464,0.409769,1
529,529,1,0.260414,0.334729,88
530,530,16,0.847997,0.111193,2
531,531,13,0.351551,0.406365,6
532,532,2,0.177814,0.309163,6
533,533,15,0.6469,0.08941,5
534,534,7,0.155964,0.413249,6
535,535,11,0.23054,0.148246,6
536,536,1,0.985177,0.34589,89
537,537,23,0.248388,0.070368,0
538,538,1,0.031276,0.241769,90
539,539,15,0.810704,0.188122,2
540,540,14,0.74858,0.371382,1
541,541,16,0.188831,0.349662,6
542,542,5,0.753616,0.25329,2
543,543,14,0.311375,0.29004,0
544,544,16,0.408811,0.387941,6
545,545,15,0.270016,0.068875,0
546,546,9,0.770588,0.431209,91
547,547,1,0.773177,0.022287,92
548,548,15,0.0902452,0.130903,0
549,549,10,0.288068,0.070874,0
550,550,1,0.584081,0.448115,93
551,551,2,0.268867,0.269695,94
552,552,7,0.629601,0.135907,3
553,553,16,0.629904,0.229413,3
554,554,9,0.824624,0.327823,2
555,555,16,0.191881,0.369408,6
556,556,1,0.779989,0.009618,95
557,557,1,0.496089,0.120008,96
558,558,4,0.340932,0.130167,0
559,559,8,0.850427,0.190482,2
560,560,8,0.407941,0.251886,6
561,561,14,0.510592,0.130459,5
562,562,11,0.125091,0.187521,0
563,563,12,0.189115,0.209624,6
564,564,15,0.828333,0.148585,2
565,565,2,0.497164,0.371865,1
566,566,4,0.66701,0.358742,1
567,567,24,0.449419,0.0491828,5
568,568,13,0.871663,0.169282,2
569,569,1,0.209168,0.485281,97
570,570,1,0.55097,0.01464,98
571,571,1,0.144406,0.208285,99
572,572,2,0.870778,0.029037,100
573,573,3,0.341382,0.212856,0
574,574,7,0.130312,0.449677,74
575,575,13,0.288421,0.113957,0
576,576,14,0.727905,0.091159,2
577,577,8,0.586801,0.035989,5
578,578,22,0.809694,0.151015,2
579,579,3,0.688619,0.35814,1
580,580,1,0.553152,0.469465,101
581,581,19,0.567369,0.370011,1
582,582,8,0.471873,0.049522,5
583,583,2,0.497709,0.20654,102
584,584,1,0.560516,0.124924,103
585,585,1,0.152669,0.312913,104
586,586,14,0.45058,0.070133,5
587,587,14,0.369039,0.390435,6
588,588,12,0.513483,0.050385,5
589,589,8,0.674345,0.069425,5
590,590,2,0.66845,0.228176,105
591,591,13,0.591926,0.209379,3
592,592,4,0.903005,0.046192,106
593,593,7,0.176908,0.375606,6
594,594,13,0.828238,0.230348,2
595,595,2,0.004686,0.292155,107
596,596,16,0.24892,0.088225,0
597,597,15,0.889853,0.131274,2
598,598,1,0.964101,0.191473,108
599,599,8,0.830769,0.191389,2
600,600,2,0.945782,0.284885,109
601,601,14,0.20926,0.26936,6
602,602,20,0.108156,0.189091,0
603,603,4,0.903643,0.351301,2
604,604,4,0.593204,0.326321,3
605,605,13,0.43145,0.233606,6
606,606,1,0.198057,0.48525,110
607,607,15,0.310273,0.109368,0
608,608,6,0.108583,0.130442,0
609,609,12,0.626957,0.250206,3
610,610,2,0.607564,0.429868,111
611,611,2,0.112477,0.474256,112
612,612,22,0.791296,0.289651,2
613,613,6,0.907446,0.253755,113
614,614,1,0.469684,0.417706,114
615,615,2,0.97751,0.446145,115
616,616,13,0.750385,0.052362,2
617,617,7,0.903617,0.331674,2
618,618,1,0.985244,0.160395,116
619,619,2,0.966859,0.128574,117
620,620,2,0.934833,0.433052,118
621,621,7,0.047188,0.154507,119
622,622,3,0.412151,0.034972,5
623,623,5,0.772784,0.106126,2
624,624,14,0.810941,0.048092,2
625,625,6,0.498312,0.19013,5
626,626,2,0.349157,0.46994,120
627,627,5,0.145994,0.103054,0
628,628,4,0.323935,0.469088,121
629,629,5,0.45391,0.432338,122
630,630,4,0.34726,0.312424,0
631,631,11,0.74971,0.388529,1
632,632,1,0.362562,0.300106,123
633,633,7,0.552215,0.324897,3
634,634,3,0.392037,0.333524,124
635,635,1,0.029973,0.015305,125
636,636,11,0.229822,0.290403,6
637,637,5,0.468211,0.448105,126
638,638,3,0.497526,0.389477,1
639,639,1,0.177714,0.155832,127
640,640,6,0.645743,0.323305,3
641,641,3,0.045565,0.336222,128
642,642,12,0.212092,0.148814,6
643,643,4,0.052938,0.235455,129
644,644,1,0.666954,0.105303,130
645,645,3,0.146799,0.271224,131
646,646,12,0.509505,0.113633,5
647,647,6,0.396508,0.228537,6
648,648,2,0.238927,0.13904,132
649,649,1,0.142527,0.028069,133
650,650,5,0.491743,0.035365,5
651,651,2,0.682231,0.072472,5
652,652,15,0.872348,0.369504,2
653,653,8,0.167606,0.406236,6
654,654,3,0.546286,0.23521,134
655,655,2,0.04491,0.404908,135
656,656,19,0.430948,0.170402,6
657,657,8,0.125842,0.227614,0
658,658,5,0.764438,0.414333,136
659,659,12,0.55177,0.050727,5
660,660,8,0.734696,0.052597,2
661,661,3,0.044317,0.092677,20
662,662,7,0.590089,0.271397,3
663,663,3,0.716365,0.196662,137
664,664,1,0.077198,0.356153,138
665,665,13,0.186369,0.27328,6
666,666,4,0.794469,0.306363,2
667,667,4,0.395581,0.050773,5
668,668,1,0.848682,0.470221,139
669,669,3,0.887823,0.207723,140
670,670,6,0.843409,0.411226,7
671,671,6,0.089958,0.407059,141
672,672,10,0.44416,0.333363,6
673,673,9,0.891382,0.286038,2
674,674,10,0.767921,0.24957,2
675,675,7,0.367233,0.407158,6
676,676,3,0.445105,0.209651,6
677,677,1,0.950387,0.406121,142
678,678,2,0.134078,0.329986,143
679,679,13,0.409006,0.289246,6
680,680,2,0.70921,0.249661,144
681,681,1,0.80234,0.36686,145
682,682,8,0.509046,0.225235,5
683,683,1,0.141212,0.180666,146
684,684,3,0.17721,0.268001,6
685,685,4,0.726676,0.426604,147
686,686,6,0.373056,0.131109,148
687,687,5,0.073582,0.152246,0
688,688,2,0.177374,0.290871,149
689,689,5,0.530179,0.225057,5
690,690,11,0.310367,0.391506,6
691,691,2,0.945649,0.228924,150
692,692,4,0.245049,0.250622,151
693,693,5,0.443809,0.346272,6
694,694,4,0.128946,0.171063,0
695,695,12,0.186567,0.253088,6
696,696,1,0.692631,0.238784,152
697,697,4,0.344681,0.248847,0
698,698,5,0.342775,0.053322,0
699,699,6,0.365627,0.108105,153
700,700,1,0.250097,0.300926,154
701,701,2,0.081821,0.367758,155
702,702,7,0.344886,0.271952,0
703,703,2,0.908744,0.150901,156
704,704,3,0.949779,0.308952,157
705,705,1,0.772176,0.467465,158
706,706,6,0.705179,0.150672,159
707,707,1,0.745537,0.151215,160
708,708,1,0.537112,0.256223,161
709,709,1,0.029995,0.195942,162
710,710,2,0.495159,0.355065,163
711,711,4,0.595768,0.228657,3
712,712,1,0.91189,0.120076,164
713,713,1,0.598529,0.480332,165
714,714,4,0.753642,0.106267,2
715,715,1,0.562824,0.35999,166
716,716,4,0.884928,0.075305,2
717,717,3,0.571224,0.324815,3
718,718,1,0.144688,0.378498,167
719,719,2,0.24332,0.289605,168
720,720,2,0.002017,0.367306,169
721,721,1,0.734275,0.449634,170
722,722,13,0.511234,0.171161,5
723,723,3,0.497019,0.143971,5
724,724,4,0.034512,0.055121,171
725,725,1,0.702914,0.135881,172
726,726,3,0.343251,0.149314,0
727,727,2,0.733504,0.104934,173
728,728,3,0.610865,0.113899,174
729,729,1,0.167014,0.031484,175
730,730,1,0.120554,0.366685,176
731,731,1,0.991688,0.315856,177
732,732,5,0.93134,0.172222,178
733,733,5,0.645614,0.357849,1
734,734,3,0.033949,0.109585,62
735,735,1,0.918141,0.451198,179
736,736,8,0.126711,0.265501,0
737,737,1,0.852099,0.00775,180
738,738,1,0.733652,0.006182,181
739,739,3,0.984538,0.408197,182
740,740,7,0.24881,0.373307,6
741,741,5,0.177802,0.214424,6
742,742,5,0.074439,0.174303,0
743,743,3,0.777321,0.154206,183
744,744,1,0.505618,0.246432,184
745,745,1,0.632695,0.470335,185
746,746,8,0.075708,0.211722,0
747,747,4,0.713134,0.210535,186
748,748,8,0.443673,0.228405,6
749,749,2,0.742629,0.309849,187
750,750,3,0.271519,0.128903,188
751,751,2,0.939113,0.152262,189
752,752,1,0.08689,0.030552,190
753,753,12,0.548765,0.369172,1
754,754,4,0.07071,0.325822,191
755,755,4,0.169522,0.392456,192
756,756,1,0.067182,0.474423,193
757,757,6,0.651703,0.03607,5
758,758,2,0.192374,0.027659,194
759,759,1,0.688054,0.212798,195
760,760,8,0.247514,0.352952,6
761,761,1,0.98966,0.068182,196
762,762,3,0.613307,0.039416,5
763,763,3,0.709825,0.089132,197
764,764,1,0.148843,0.019194,198
765,765,4,0.946663,0.149644,199
766,766,6,0.791456,0.454449,200
767,767,1,0.026316,0.265521,201
768,768,6,0.492607,0.226834,5
769,769,10,0.832669,0.207516,2
770,770,1,0.240781,0.144561,202
771,771,1,0.541094,0.039747,203
772,772,2,0.902332,0.272415,204
773,773,1,0.222997,0.039208,205
