Coord-0,Coord-1,gCluster-label,ground-truth-label
0.000258,0.641221,-1,5
0.135458,0.635099,57,5
0.92917,0.259753,69,6
0.902011,0.285639,69,6
0.884358,0.264913,69,6
0.876295,0.210692,69,6
0.841753,0.241475,69,6
0.865941,0.25197,69,6
0.934856,0.25538,-1,6
0.875871,0.231331,69,6
0.900653,0.212791,69,6
0.878756,0.219437,69,6
0.850664,0.171601,-1,6
0.902011,0.215852,69,6
0.884188,0.251882,69,6
0.915675,0.28424,69,6
0.868232,0.254418,69,6
0.843535,0.216376,-1,6
0.898446,0.246548,69,6
0.888771,0.260278,69,6
0.875786,0.245673,69,6
0.884697,0.288525,-1,6
0.875362,0.250046,69,6
0.870185,0.226783,69,6
0.985015,0.229582,-1,6
0.861782,0.252144,69,6
0.824269,0.228445,-1,6
0.85355,0.241825,69,6
0.924247,0.283977,69,6
0.875107,0.30173,-1,6
0.877993,0.200285,69,6
0.845317,0.218913,-1,6
0.900993,0.20597,69,6
0.835133,0.261065,69,6
0.900059,0.314498,-1,6
0.878417,0.31476,-1,6
0.880539,0.225297,69,6
0.923483,0.266574,69,6
0.890723,0.240951,69,6
0.907697,0.255643,69,6
0.858218,0.222935,69,6
0.886395,0.31546,-1,6
0.898277,0.207456,69,6
0.878077,0.248646,69,6
0.891911,0.27051,69,6
0.853125,0.27497,69,6
0.899125,0.296395,-1,6
0.911941,0.229757,69,6
0.891063,0.250395,69,6
0.884613,0.253281,69,6
0.886649,0.29246,-1,6
0.912535,0.240338,69,6
0.892506,0.213053,69,6
0.843026,0.294034,-1,6
0.843535,0.26089,69,6
0.916779,0.276456,69,6
0.888856,0.239202,69,6
0.878926,0.249521,69,6
0.880878,0.249696,69,6
0.904133,0.274095,69,6
0.857878,0.262989,69,6
0.888601,0.250833,69,6
0.87341,0.210167,69,6
0.914232,0.223635,69,6
0.932904,0.272521,69,6
0.855077,0.274183,69,6
0.874004,0.245061,69,6
0.894373,0.275407,69,6
0.900738,0.214452,69,6
0.900823,0.249171,69,6
0.88597,0.174137,-1,6
0.889959,0.224422,69,6
0.931801,0.260278,69,6
0.889959,0.262989,69,6
0.922295,0.257741,69,6
0.910074,0.249958,69,6
0.890893,0.224335,69,6
0.887244,0.272433,69,6
0.864244,0.260103,69,6
0.867469,0.341696,-1,6
0.923568,0.277331,69,6
0.840225,0.27462,69,6
0.878417,0.252494,69,6
0.905151,0.229757,69,6
0.926199,0.273395,69,6
0.902945,0.248209,69,6
0.885801,0.202734,69,6
0.898277,0.336973,-1,6
0.858218,0.259665,69,6
0.892336,0.242875,69,6
0.884528,0.252757,69,6
0.866705,0.228095,69,6
0.866535,0.251095,69,6
0.891063,0.257829,69,6
0.880963,0.194951,-1,6
0.875022,0.299369,-1,6
0.880284,0.195388,-1,6
0.842686,0.229669,69,6
0.855926,0.253806,69,6
0.845232,0.263688,69,6
0.868063,0.250658,69,6
0.846336,0.256692,69,6
0.628557,0.920719,-1,7
0.672011,0.893783,83,7
0.67914,0.836589,-1,7
0.647653,0.894046,83,7
0.690683,0.900255,83,7
0.749838,0.879266,-1,7
0.670314,0.913285,83,7
0.68576,0.928677,83,7
0.686779,0.922118,83,7
0.742369,0.906551,-1,7
0.689749,0.881103,83,7
0.734391,0.900517,-1,7
0.662251,0.934798,83,7
0.638572,0.911011,83,7
0.6199,0.919494,-1,7
0.710712,0.942319,83,7
0.694926,0.919407,83,7
0.728875,0.929901,-1,7
0.671247,0.864487,83,7
0.638657,0.924829,83,7
0.65631,0.915909,83,7
0.696708,0.919144,83,7
0.690173,0.933312,83,7
0.688137,0.882939,83,7
0.696793,0.876468,83,7
0.693738,0.895707,83,7
0.714871,0.915297,-1,7
0.726328,0.863962,-1,7
0.696624,0.874981,83,7
0.633904,0.871395,83,7
0.720303,0.965932,-1,7
0.651982,0.90349,83,7
0.650454,0.933574,83,7
0.663609,0.902966,83,7
0.665221,0.849445,-1,7
0.659959,0.865361,83,7
0.627369,0.857753,-1,7
0.694926,0.870346,83,7
0.664203,0.919669,83,7
0.668616,0.86711,83,7
0.688137,0.914335,83,7
0.710967,0.88565,83,7
0.698406,0.876992,83,7
0.743812,0.944243,-1,7
0.655376,0.877954,83,7
0.678207,0.910224,83,7
0.674557,0.880753,83,7
0.660469,0.891335,83,7
0.69603,0.870084,83,7
0.666494,0.893696,83,7
0.678631,0.919669,83,7
0.694841,0.850144,-1,7
0.690683,0.906989,83,7
0.644343,0.918882,83,7
0.703753,0.902441,83,7
0.659535,0.976251,-1,7
0.656055,0.884076,83,7
0.691531,0.944331,-1,7
0.658007,0.876643,83,7
0.727007,0.979137,-1,7
0.716144,0.857403,-1,7
0.654443,0.991905,-1,7
0.64952,0.887749,83,7
0.646041,0.911711,83,7
0.675576,0.889411,83,7
0.699764,0.915384,83,7
0.672945,0.933749,83,7
0.700273,0.895095,83,7
0.687458,0.905589,83,7
0.613365,0.905502,-1,7
0.65614,0.880141,83,7
0.64341,0.886,83,7
0.661402,0.922205,83,7
0.663185,0.935673,83,7
0.673454,0.930163,83,7
0.685166,0.899817,83,7
0.676424,0.889673,83,7
0.667852,0.890985,83,7
0.715974,0.906464,-1,7
0.745594,0.91346,-1,7
0.669889,0.94608,-1,7
0.668786,0.887049,83,7
0.703838,0.893696,83,7
0.67583,0.895095,83,7
0.709185,0.90349,83,7
0.684827,0.902004,83,7
0.707148,0.920019,83,7
0.698236,0.892909,83,7
0.67583,0.901829,83,7
0.674048,0.867548,83,7
0.673708,0.874544,83,7
0.685506,0.904365,83,7
0.697812,0.898593,83,7
0.656989,0.902703,83,7
0.673454,0.907688,83,7
0.638402,0.887312,83,7
0.734561,0.91757,-1,7
0.659959,0.906639,83,7
0.684572,0.880228,83,7
0.650539,0.909612,83,7
0.392022,0.547821,100,8
0.399491,0.557791,100,8
0.408827,0.576331,100,8
0.392871,0.577205,100,8
0.410185,0.576681,100,8
0.414683,0.581403,100,8
0.404413,0.545722,100,8
0.359007,0.624867,-1,8
0.404413,0.554118,100,8
0.418417,0.602741,100,8
0.468661,0.579916,100,8
0.411373,0.540913,100,8
0.374539,0.552631,100,8
0.380055,0.502608,-1,8
0.399151,0.570734,100,8
0.43624,0.588837,100,8
0.443369,0.547559,-1,8
0.372502,0.646905,-1,8
0.37369,0.557266,100,8
0.407554,0.539163,100,8
0.386081,0.592597,100,8
0.426649,0.604228,100,8
0.448376,0.582015,100,8
0.444727,0.635361,105,8
0.385148,0.597582,100,8
0.405347,0.576506,100,8
0.407978,0.604316,100,8
0.372417,0.630901,-1,8
0.452535,0.595833,100,8
0.438531,0.552544,-1,8
0.42283,0.552281,100,8
0.422236,0.608601,100,8
0.385572,0.552631,100,8
0.412476,0.540738,100,8
0.415616,0.573445,100,8
0.468745,0.503046,-1,8
0.420963,0.543274,100,8
0.376576,0.599331,100,8
0.448886,0.56916,-1,8
0.367155,0.584202,100,8
0.410863,0.583677,100,8
0.486144,0.547734,-1,8
0.399491,0.613935,100,8
0.359771,0.565749,100,8
0.389985,0.577643,100,8
0.42614,0.535403,100,8
0.351114,0.590148,100,8
0.419605,0.547122,100,8
0.401697,0.563563,100,8
0.358923,0.608776,-1,8
0.411882,0.573008,100,8
0.381498,0.604403,100,8
0.389815,0.595221,100,8
0.414852,0.59697,100,8
0.412137,0.597844,100,8
0.347635,0.544148,100,8
0.366561,0.552106,100,8
0.441756,0.540213,-1,8
0.414937,0.540738,100,8
0.465605,0.563825,-1,8
0.478336,0.54476,-1,8
0.374369,0.583065,100,8
0.431317,0.5417,-1,8
0.417823,0.543798,100,8
0.459579,0.588487,100,8
0.431742,0.565399,-1,8
0.4331,0.606327,-1,8
0.366731,0.581141,100,8
0.405941,0.551319,100,8
0.454657,0.583502,100,8
0.408827,0.523684,100,8
0.45907,0.596532,100,8
0.385657,0.564962,100,8
0.369362,0.589624,100,8
0.37997,0.598894,100,8
0.387185,0.515289,-1,8
0.358838,0.594696,100,8
0.40331,0.578167,100,8
0.388458,0.542749,-1,8
0.400424,0.585076,100,8
0.407299,0.567586,100,8
0.354849,0.537065,-1,8
0.367325,0.58735,100,8
0.40679,0.596532,100,8
0.433524,0.573095,100,8
0.389815,0.562601,100,8
0.391852,0.525958,-1,8
0.378103,0.586738,100,8
0.385232,0.598544,100,8
0.398387,0.574057,100,8
0.460258,0.598369,100,8
0.428432,0.500072,-1,8
0.405517,0.635973,-1,8
0.456439,0.574407,100,8
0.395841,0.562688,100,8
0.403904,0.595221,100,8
0.379631,0.567236,100,8
0.390919,0.555867,100,8
0.368004,0.570734,100,8
0.420284,0.499722,-1,8
0.565159,0.865973,115,9
0.55421,0.82662,115,9
0.594609,0.863962,115,9
0.543432,0.874456,115,9
0.569572,0.853817,115,9
0.553786,0.808517,115,9
0.538,0.863,-1,9
0.547251,0.824346,115,9
0.585952,0.813677,115,9
0.558963,0.854255,115,9
0.54445,0.833791,115,9
0.560661,0.84997,115,9
0.595118,0.846734,115,9
0.484107,0.837901,-1,9
0.50855,0.852156,-1,9
0.561509,0.791114,115,9
0.638402,0.837027,-1,9
0.545638,0.829681,115,9
0.491406,0.827232,-1,9
0.559812,0.807992,115,9
0.576871,0.886175,-1,9
0.561339,0.867897,115,9
0.565583,0.864837,115,9
0.589517,0.825046,115,9
0.578059,0.835977,115,9
0.542244,0.904278,-1,9
0.558624,0.830643,115,9
0.533926,0.813852,115,9
0.561085,0.847084,115,9
0.559897,0.826882,115,9
0.556077,0.878392,115,9
0.523148,0.860464,-1,9
0.499214,0.820848,-1,9
0.576362,0.801259,115,9
0.549882,0.874894,115,9
0.532483,0.854517,115,9
0.552343,0.877255,115,9
0.557351,0.84035,115,9
0.571779,0.797411,-1,9
0.558539,0.838601,115,9
0.509653,0.855916,-1,9
0.565498,0.794262,115,9
0.53817,0.831692,115,9
0.560151,0.851281,115,9
0.560236,0.911274,-1,9
0.577041,0.829856,115,9
0.570506,0.862213,115,9
0.543177,0.794087,115,9
0.559048,0.810878,115,9
0.550476,0.826795,115,9
0.539613,0.832392,115,9
0.587395,0.811928,115,9
0.567875,0.875156,115,9
0.533077,0.819798,115,9
0.571185,0.826882,115,9
0.548015,0.877954,115,9
0.50193,0.819099,-1,9
0.619646,0.791989,-1,9
0.519753,0.824783,115,9
0.529768,0.819011,115,9
0.558793,0.841574,115,9
0.560321,0.841399,115,9
0.532993,0.847521,115,9
0.566092,0.812103,115,9
0.581454,0.865099,115,9
0.573306,0.884251,115,9
0.580351,0.824433,115,9
0.571354,0.795312,115,9
0.548863,0.864749,115,9
0.558369,0.815863,115,9
0.563376,0.838426,115,9
0.565923,0.863612,115,9
0.545469,0.798285,115,9
0.505155,0.853468,-1,9
0.521535,0.823821,115,9
0.5279,0.793738,-1,9
0.579672,0.828456,115,9
0.558708,0.838688,115,9
0.552428,0.820061,115,9
0.570166,0.872532,115,9
0.589007,0.8177,115,9
0.507786,0.826882,-1,9
0.587395,0.878654,115,9
0.594609,0.827144,115,9
0.55141,0.846471,115,9
0.572203,0.863262,115,9
0.523402,0.826008,115,9
0.568469,0.810529,115,9
0.535284,0.844198,115,9
0.525609,0.853205,115,9
0.582642,0.829681,115,9
0.539188,0.848046,115,9
0.568129,0.824433,115,9
0.55769,0.873407,115,9
0.548185,0.84892,115,9
0.5509,0.838251,115,9
0.53783,0.798373,-1,9
0.562528,0.851281,115,9
0.599022,0.85924,115,9
0.562697,0.837464,115,9
0.334904,0.642183,127,10
0.338044,0.676726,127,10
0.361723,0.603004,-1,10
0.360196,0.659148,127,10
0.318609,0.603179,-1,10
0.343391,0.680224,127,10
0.351114,0.693517,127,10
0.379631,0.707859,127,10
0.290601,0.687483,127,10
0.335074,0.661859,127,10
0.306897,0.705148,127,10
0.30121,0.67384,127,10
0.354934,0.663521,127,10
0.303077,0.674278,127,10
0.310207,0.651977,127,10
0.351539,0.663171,127,10
0.351963,0.699464,127,10
0.402122,0.670692,105,10
0.303077,0.698939,127,10
0.329557,0.684684,127,10
0.362827,0.703312,127,10
0.319118,0.695091,127,10
0.287122,0.708734,127,10
0.384129,0.659061,127,10
0.359686,0.682498,127,10
0.344664,0.667194,127,10
0.322173,0.713719,127,10
0.308255,0.644281,127,10
0.352133,0.690631,127,10
0.303841,0.660285,127,10
0.302908,0.679787,127,10
0.39041,0.660722,127,10
0.375387,0.677951,127,10
0.320985,0.65119,127,10
0.338299,0.651278,127,10
0.382432,0.682148,127,10
0.317421,0.680837,127,10
0.361384,0.647605,127,10
0.304945,0.694829,127,10
0.336092,0.685559,127,10
0.334904,0.653114,127,10
0.392701,0.640521,-1,10
0.304775,0.674715,127,10
0.323362,0.713631,127,10
0.299683,0.682848,127,10
0.340675,0.654951,127,10
0.346531,0.662996,127,10
0.302314,0.692905,127,10
0.292299,0.644719,127,10
0.364354,0.684597,127,10
0.342118,0.649529,127,10
0.376321,0.65224,-1,10
0.366137,0.658624,127,10
0.302993,0.651278,127,10
0.351369,0.650403,127,10
0.342458,0.703662,127,10
0.318609,0.673141,127,10
0.343985,0.6783,127,10
0.323022,0.703312,127,10
0.349077,0.641745,127,10
0.385148,0.689144,127,10
0.347125,0.654951,127,10
0.390664,0.699202,127,10
0.335668,0.673403,127,10
0.32472,0.659148,127,10
0.368428,0.698502,127,10
0.361129,0.696316,127,10
0.312413,0.655038,127,10
0.327181,0.674977,127,10
0.372417,0.671916,127,10
0.365967,0.703399,127,10
0.359177,0.688882,127,10
0.324125,0.654163,127,10
0.306387,0.645331,127,10
0.366476,0.696665,127,10
0.337365,0.66597,127,10
0.264886,0.695266,-1,10
0.312074,0.755084,130,10
0.310207,0.672966,127,10
0.369871,0.68346,127,10
0.358753,0.681274,127,10
0.389561,0.664833,127,10
